SubawardReportYear,Customer,SubCustomer,CanadaSector,SubawardAmount,NumberOfContracts
2016,Defense,Navy,Space,18852118.9849,3
2013,Other Agencies,VA,Other R&D and Knowledge Based,19147252.0411,44
2015,GSA,GSA,Other R&D and Knowledge Based,1758499457.7592,54
2013,Defense,MDA,Other R&D and Knowledge Based,1336002.3125,2
2011,GSA,GSA,"Other Facilities, Construction, Manufacturing and Testing",94216874.5146,32
2011,Defense,Navy,Other Services,2569119.9297,6
2016,NASA,NASA,Air,124000.0000,1
2013,HHS,HHS,"Other Facilities, Construction, Manufacturing and Testing",707517210.6805,80
2011,Defense,Other DoD,Other Products,243400.0000,4
2015,Defense,Other DoD,Air,60130179.9069,83
2011,DHS,CBP,"Other Facilities, Construction, Manufacturing and Testing",1509276.2910,4
2011,Defense,Navy,Air,222221539.5468,38
2010,Other Agencies,All other Customers,C4ISR,106335.3984,3
2016,State and IAP,USAID,C4ISR,6636597.9494,12
2012,DHS,COAST GUARD,Sea,24920000.0000,1
2010,DHS,OPO,Other R&D and Knowledge Based,977889.0000,1
2013,GSA,GSA,Other R&D and Knowledge Based,1252250103.2664,57
2015,Defense,MilitaryHealth,Other Products,34319.4609,1
2011,Other Agencies,INTERNATIONAL TRADE COMMISSION,NULL,81512.7500,1
2016,Defense,MilitaryHealth,Other R&D and Knowledge Based,4128327.9175,5
2011,NASA,NASA,"Other Facilities, Construction, Manufacturing and Testing",256587986.7500,4
2012,GSA,GSA,C4ISR,279614159.3309,58
2010,State and IAP,State,C4ISR,95255.0000,1
2011,Defense,Army,C4ISR,553881915.7580,271
2012,Other Agencies,All other Customers,C4ISR,78012931.3624,38
2015,Defense,MDA,Other R&D and Knowledge Based,44874066.3594,5
2011,Defense,DLA,C4ISR,18811924.2463,98
2011,Other Agencies,Agriculture,Other Products,56000.0000,1
2011,Defense,Air Force,Other R&D and Knowledge Based,226311411.6791,110
2011,Other Agencies,VA,Other R&D and Knowledge Based,32910032.2188,23
2015,Defense,Other DoD,Land,28082364.4176,10
2011,NASA,NASA,Other Services,350600.0000,1
2016,Other Agencies,All other Customers,"Other Facilities, Construction, Manufacturing and Testing",475085.2188,3
2015,Other Agencies,BROADCASTING BOARD OF GOVERNORS,Other R&D and Knowledge Based,868052.0000,1
2011,Other Agencies,Interior,Other R&D and Knowledge Based,6795234.1094,10
2016,Other Agencies,Education,Other Services,33723.1992,1
2013,DHS,CBP,C4ISR,17001608.1411,6
2016,Defense,Other DoD,"Weapons, Ammunition and Missiles",263979891.4498,6
2015,Other Agencies,Treasury,NULL,8753788.0000,2
2011,Other Agencies,NUCLEAR REGULATORY COMMISSION,C4ISR,27585838.7968,5
2011,Other Agencies,NATIONAL GALLERY OF ART,Other R&D and Knowledge Based,46752641.4493,2
2014,Defense,DLA,"Weapons, Ammunition and Missiles",488323.5625,9
2013,DHS,FEMA,"Other Facilities, Construction, Manufacturing and Testing",5173868.0000,4
2015,HHS,HHS,"Other Facilities, Construction, Manufacturing and Testing",1357189376.9258,80
2015,DHS,CBP,C4ISR,20370655.5360,28
2012,DHS,TSA,C4ISR,62781.0000,1
2011,DHS,TSA,Other R&D and Knowledge Based,775489.1563,2
2011,GSA,GSA,NULL,394000000.0000,1
2012,NASA,NASA,Space,100203091.5000,29
2013,DHS,ICE,C4ISR,2224048.0000,1
2016,Other Agencies,Justice,C4ISR,91462034.9730,14
2016,Energy,Energy,Other Services,1029050.0000,1
2015,Other Agencies,Commerce,NULL,2726739.0004,6
2011,Defense,Air Force,"Other Facilities, Construction, Manufacturing and Testing",363800343.3223,336
2010,Defense,Other DoD,Other Services,119580.0000,1
2015,DHS,ICE,C4ISR,14292218.6417,18
2015,DHS,Other DHS,Other R&D and Knowledge Based,34958407.2186,1
2013,Defense,Navy,"Weapons, Ammunition and Missiles",603975645.2865,50
2012,Other Agencies,Justice,"Other Facilities, Construction, Manufacturing and Testing",5471305.5957,6
2013,Other Agencies,Interior,Sea,349584.0000,1
2015,DHS,COAST GUARD,NULL,932016.4922,3
2010,Defense,Air Force,C4ISR,29820197.2774,18
2014,Other Agencies,NATIONAL SCIENCE FOUNDATION,"Other Facilities, Construction, Manufacturing and Testing",543253.0196,1
2012,Defense,DLA,Other R&D and Knowledge Based,3577900.0957,8
2014,Other Agencies,Comptroller,C4ISR,4359574.0000,1
2011,GSA,GSA,Other Services,9718340.9220,3
2016,Defense,Air Force,NULL,2080642987.3533,338
2009,DHS,TSA,Other Services,240000.0000,1
2014,Other Agencies,Justice,Land,448600.0000,2
2016,Defense,Army,"Other Facilities, Construction, Manufacturing and Testing",6251723568.1466,314
2010,HHS,HHS,C4ISR,4831307.6016,6
2015,DHS,COAST GUARD,Other R&D and Knowledge Based,192982.0000,2
2015,Other Agencies,HUD,C4ISR,20894264.6646,5
2013,Other Agencies,COMMODITY FUTURES TRADING COMMISSION,C4ISR,43185339.0000,2
2012,Other Agencies,Labor,"Other Facilities, Construction, Manufacturing and Testing",29208157.7030,12
2011,Other Agencies,EPA,C4ISR,57843404.8067,20
2013,Other Agencies,Exec Office,C4ISR,1358521.0938,4
2010,DHS,COAST GUARD,Other R&D and Knowledge Based,1160966.4687,1
2015,Other Agencies,SMALL BUSINESS ADMINISTRATION,C4ISR,18745772.0000,2
2011,Other Agencies,Agriculture,C4ISR,42059816.7345,19
2012,Other Agencies,OFFICE OF PERSONNEL MANAGEMENT,Other R&D and Knowledge Based,291478.0000,1
2013,DHS,ICE,Land,30600.0000,1
2010,Other Agencies,Commerce,Other R&D and Knowledge Based,1021482.9971,9
2016,NASA,NASA,Other Services,6462151.1292,14
2012,Other Agencies,Commerce,Other R&D and Knowledge Based,5124583.0655,23
2015,Other Agencies,SECURITIES AND EXCHANGE COMMISSION,Other R&D and Knowledge Based,86576.7969,1
2013,Other Agencies,Interior,"Other Facilities, Construction, Manufacturing and Testing",58939158.5430,17
2012,Defense,Army,Other R&D and Knowledge Based,2222707960.1153,362
2015,State and IAP,State,Other R&D and Knowledge Based,21967475.3095,15
2011,DHS,TSA,Other Services,200888.2969,1
2012,Defense,Navy,Other Products,30639600.0157,11
2016,Other Agencies,HUD,Other R&D and Knowledge Based,5015683.0000,3
2015,DHS,OPO,"Other Facilities, Construction, Manufacturing and Testing",2436515.7657,9
2016,Other Agencies,Treasury,C4ISR,5307868.3206,8
2011,Other Agencies,Transportation,Air,38352192.6057,1
2016,Other Agencies,Labor,Other R&D and Knowledge Based,4105859.7266,5
2015,Other Agencies,Interior,C4ISR,4002235.6329,18
2010,Other Agencies,SECURITIES AND EXCHANGE COMMISSION,C4ISR,40438.0000,1
2011,Other Agencies,Interior,"Other Facilities, Construction, Manufacturing and Testing",13510609.1875,12
2013,Defense,Navy,NULL,72239696.9610,9
2013,Other Agencies,SECURITIES AND EXCHANGE COMMISSION,Other R&D and Knowledge Based,422872.0000,2
2012,Other Agencies,EPA,Other R&D and Knowledge Based,22034653.3829,42
2015,State and IAP,USAID,Other R&D and Knowledge Based,1768278801.9796,103
2013,GSA,GSA,Other Services,23413634.9164,21
2011,Other Agencies,VA,Other Services,315226.5371,4
2011,Other Agencies,Commerce,C4ISR,7935248.7735,17
2011,Other Agencies,All other Customers,Other R&D and Knowledge Based,120246.0000,2
2013,State and IAP,State,Other R&D and Knowledge Based,3390439.6328,12
2013,DHS,Other DHS,"Other Facilities, Construction, Manufacturing and Testing",7576455.2695,17
2013,Defense,MDA,C4ISR,22061159.9885,9
2013,DHS,FEMA,Other Services,354589.7656,1
2013,DHS,OPO,C4ISR,155403187.6447,12
2012,Defense,Navy,Air,936592529.4156,87
2010,NASA,NASA,"Other Facilities, Construction, Manufacturing and Testing",17779070.0000,1
2011,Other Agencies,COMMODITY FUTURES TRADING COMMISSION,C4ISR,183347.3242,3
2011,NASA,NASA,"Weapons, Ammunition and Missiles",8634823.0000,1
2013,State and IAP,USAID,NULL,1572071.2500,2
2015,Other Agencies,VA,Other Products,17299062.0898,35
2011,Other Agencies,NATIONAL SCIENCE FOUNDATION,C4ISR,1025061.6836,6
2013,DHS,COAST GUARD,Other Products,42171.0000,1
2016,Defense,MDA,Space,230832.0000,1
2015,Defense,Air Force,"Other Facilities, Construction, Manufacturing and Testing",443311771.5760,369
2012,State and IAP,USAID,NULL,6532242.0000,2
2015,Defense,Army,C4ISR,6226970983.8892,342
2016,Defense,Navy,NULL,5735649146.3817,549
2012,Defense,Air Force,C4ISR,405731140.6074,425
2012,Other Agencies,Interior,Air,755441.0000,1
2015,Other Agencies,All other Customers,"Other Facilities, Construction, Manufacturing and Testing",2353469.0000,12
2016,Defense,Other DoD,C4ISR,1044760108.0426,89
2016,DHS,TSA,Other R&D and Knowledge Based,386515.1875,1
2011,Defense,DLA,Other R&D and Knowledge Based,3212250.8751,3
2016,HHS,HHS,Other Products,134090.0000,1
2016,Other Agencies,Transportation,C4ISR,191902.0000,1
2010,Defense,Navy,"Other Facilities, Construction, Manufacturing and Testing",70654596.7485,50
2011,State and IAP,USAID,Other R&D and Knowledge Based,17394837.4180,12
2012,Other Agencies,Treasury,Other Products,25800.0000,1
2015,Other Agencies,EPA,Other R&D and Knowledge Based,20367280.4787,35
2011,Defense,Navy,"Other Facilities, Construction, Manufacturing and Testing",3293754464.8696,450
2012,Defense,Navy,"Weapons, Ammunition and Missiles",601133800.0653,35
2014,DHS,FEMA,Other Services,190121.8809,1
2013,Other Agencies,Transportation,"Other Facilities, Construction, Manufacturing and Testing",95111157.1784,28
2013,Other Agencies,NATIONAL TRANSPORTATION SAFETY BOARD,C4ISR,23030.0000,1
2006,GSA,GSA,C4ISR,850000.0000,1
2016,Defense,Navy,Other Products,437542.8750,6
2016,State and IAP,State,C4ISR,33358622.5781,9
2011,Defense,Army,Other R&D and Knowledge Based,338792022.0947,235
2012,NASA,NASA,Air,842944.0000,1
2007,Defense,Navy,C4ISR,39852309.8750,11
2014,Energy,Energy,Other R&D and Knowledge Based,7230336.7970,6
2011,Defense,Air Force,Other Services,36883661.3341,6
2015,HHS,HHS,NULL,8126957.8493,12
2012,Other Agencies,SMALL BUSINESS ADMINISTRATION,C4ISR,41338.0000,1
2015,Other Agencies,All other Customers,C4ISR,262504267.8641,54
2011,DHS,COAST GUARD,Other R&D and Knowledge Based,2024596.6679,4
2016,HHS,HHS,NULL,142406602.4690,42
2014,Other Agencies,Agriculture,"Other Facilities, Construction, Manufacturing and Testing",3386600.0937,9
2014,Other Agencies,Labor,NULL,1000000.0000,1
2013,Energy,Energy,Other R&D and Knowledge Based,11429483.4375,11
2012,Other Agencies,Transportation,"Other Facilities, Construction, Manufacturing and Testing",55867880.3213,60
2015,NASA,NASA,NULL,1972759.1172,5
2008,Defense,Army,Other R&D and Knowledge Based,21646700.0000,2
2015,Defense,Navy,Land,115569232.9207,4
2007,DHS,FEMA,Other R&D and Knowledge Based,3257647.0000,1
2016,NASA,NASA,NULL,259297466.4612,34
2014,Other Agencies,Transportation,"Other Facilities, Construction, Manufacturing and Testing",75747646.2171,27
2013,Other Agencies,SMALL BUSINESS ADMINISTRATION,Other Services,44482.3203,1
2012,Defense,Navy,"Other Facilities, Construction, Manufacturing and Testing",3507301941.8610,709
2016,Defense,Army,Other Services,129692242.3718,9
2012,DHS,OPO,C4ISR,28621801.1250,4
2015,DHS,TSA,NULL,4241151.0000,1
2015,Other Agencies,Education,Other R&D and Knowledge Based,52819617.8865,38
2014,Defense,MDA,C4ISR,58366108.3170,13
2011,Other Agencies,Justice,Other Services,3120308.0000,1
2011,State and IAP,State,Other R&D and Knowledge Based,310560.1563,1
2016,Defense,MDA,"Weapons, Ammunition and Missiles",1183857264.3189,15
2008,DHS,FEMA,Other R&D and Knowledge Based,2533518.2500,1
2016,Other Agencies,NULL,NULL,3567160.9062,3
2016,Energy,Energy,Other R&D and Knowledge Based,23094588.5411,8
2014,Defense,Army,C4ISR,6636894226.4540,387
2014,Defense,Air Force,"Other Facilities, Construction, Manufacturing and Testing",302951845.1093,414
2010,Defense,Army,Other R&D and Knowledge Based,26622599.3927,23
2010,Other Agencies,VA,"Other Facilities, Construction, Manufacturing and Testing",3023157.0000,3
2013,Defense,Navy,Air,1398067003.3614,146
2013,DHS,CBP,Other R&D and Knowledge Based,827452.9306,2
2014,State and IAP,State,C4ISR,131866994.1598,73
2014,Defense,Air Force,Other Services,63854247.8750,16
2011,Defense,Air Force,C4ISR,233309463.0113,351
2012,NASA,NASA,"Weapons, Ammunition and Missiles",50023.0000,1
2014,Other Agencies,Interior,NULL,280175.2500,3
2016,Defense,Air Force,"Weapons, Ammunition and Missiles",195230469.0192,30
2016,Other Agencies,Education,Other R&D and Knowledge Based,34627591.4413,32
2015,DHS,Other DHS,"Other Facilities, Construction, Manufacturing and Testing",7597182.0000,8
2011,DHS,OPO,C4ISR,19156675.9433,12
2014,DHS,Other DHS,"Other Facilities, Construction, Manufacturing and Testing",1408954.9492,8
2011,DHS,CBP,Land,48744.0000,1
2016,Other Agencies,EPA,Other R&D and Knowledge Based,20663729.5729,22
2015,State and IAP,State,C4ISR,56525554.6212,54
2015,Other Agencies,Interior,Other R&D and Knowledge Based,18005288.3118,28
2011,DHS,Other DHS,"Other Facilities, Construction, Manufacturing and Testing",2097855.2773,31
2013,Other Agencies,NUCLEAR REGULATORY COMMISSION,Other R&D and Knowledge Based,160805.2226,1
2014,Defense,Navy,Air,4711808095.9576,173
2014,HHS,HHS,NULL,56767024.7453,13
2012,DHS,COAST GUARD,Other R&D and Knowledge Based,800804.7969,2
2014,HHS,HHS,Other Products,733566.0000,1
2015,Other Agencies,Agriculture,C4ISR,66645935.1454,34
2013,Other Agencies,Education,NULL,1520516.7500,2
2015,Other Agencies,Treasury,Other R&D and Knowledge Based,27276623.1759,20
2014,Other Agencies,Comptroller,Other R&D and Knowledge Based,531250.0000,2
2015,HHS,HHS,Other Products,131575.0273,2
2012,DHS,ICE,Other Services,301894.3125,1
2011,DHS,TSA,"Other Facilities, Construction, Manufacturing and Testing",1490262.3594,1
2013,NASA,NASA,Air,375013.0000,1
2012,DHS,ICE,"Other Facilities, Construction, Manufacturing and Testing",222246.0200,3
2012,Defense,Navy,Space,3050435.2191,5
2013,Other Agencies,Labor,NULL,2162430.0000,2
2011,Other Agencies,HUD,C4ISR,20004162.9355,4
2014,Other Agencies,Transportation,C4ISR,1389634567.1078,45
2012,Other Agencies,Agriculture,"Other Facilities, Construction, Manufacturing and Testing",511883.0390,5
2011,Other Agencies,Commerce,Other R&D and Knowledge Based,2818138.3146,10
2014,Defense,MilitaryHealth,Other Products,13297786.0000,1
2012,State and IAP,State,Other R&D and Knowledge Based,1697166.4336,8
2013,Defense,Army,"Weapons, Ammunition and Missiles",394904648.6368,41
2014,HHS,HHS,"Other Facilities, Construction, Manufacturing and Testing",1790575571.9358,67
2014,Other Agencies,Interior,Sea,464444.8125,2
2016,DHS,COAST GUARD,NULL,179108810.6444,20
2016,Defense,Army,Air,674204580.5099,90
2014,Other Agencies,Exec Office,C4ISR,14075024.5938,6
2015,NASA,NASA,Air,15361500.9844,2
2012,Other Agencies,NATIONAL ENDOWMENT FOR THE ARTS,Other R&D and Knowledge Based,35137.7305,1
2016,Defense,DLA,Air,69128897.9718,53
2013,GSA,GSA,C4ISR,393400344.0175,109
2010,Defense,Navy,Other Services,290294.0000,2
2012,Defense,Air Force,Other R&D and Knowledge Based,600300192.5963,236
2010,GSA,GSA,"Other Facilities, Construction, Manufacturing and Testing",8266753.6992,2
2015,Defense,Air Force,Other Services,58090884.7580,26
2016,Other Agencies,SMALL BUSINESS ADMINISTRATION,C4ISR,328208.8438,1
2012,Defense,DLA,C4ISR,48001819.8081,177
2016,Other Agencies,HUD,C4ISR,208380.7968,2
2013,Other Agencies,Labor,"Other Facilities, Construction, Manufacturing and Testing",9255460.3905,9
2011,Other Agencies,All other Customers,C4ISR,4139972.7540,15
2011,DHS,COAST GUARD,Sea,34649.8008,1
2010,Other Agencies,Interior,"Other Facilities, Construction, Manufacturing and Testing",625000.0000,1
2015,Other Agencies,Labor,Other R&D and Knowledge Based,6333920.9454,13
2015,Other Agencies,HUD,Other R&D and Knowledge Based,2257288.6602,5
2012,Other Agencies,VA,Other R&D and Knowledge Based,36028023.8283,40
2016,Other Agencies,EPA,"Other Facilities, Construction, Manufacturing and Testing",47927348.9564,50
2014,DHS,FEMA,"Other Facilities, Construction, Manufacturing and Testing",25000.0000,1
2014,Other Agencies,EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,C4ISR,79833.6328,1
2016,Other Agencies,VA,C4ISR,23128212.8909,19
2012,DHS,TSA,"Other Facilities, Construction, Manufacturing and Testing",32297048.7657,2
2016,Other Agencies,Treasury,Other R&D and Knowledge Based,7203205.2580,6
2012,DHS,COAST GUARD,Air,1041630.3750,1
2012,Defense,Air Force,"Other Facilities, Construction, Manufacturing and Testing",1795358470.8463,427
2011,GSA,GSA,Other Products,85520.0000,1
2013,Defense,Navy,Other Products,6099029.3518,15
2014,Other Agencies,Archives,C4ISR,56751842.0352,5
2011,Defense,Navy,Land,31073634.8755,12
2016,Other Agencies,Justice,Other R&D and Knowledge Based,8450299.2188,9
2012,DHS,TSA,Other Services,156869.1700,1
2012,Other Agencies,VA,"Other Facilities, Construction, Manufacturing and Testing",213291351.4328,78
2016,DHS,CBP,C4ISR,6729182.7188,2
2015,Other Agencies,CORPORATION FOR NATIONAL AND COMMUNITY SERVICE,Other R&D and Knowledge Based,43000.0000,1
2012,Defense,Other DoD,Space,231207.0000,1
2012,Defense,Other DoD,Other Products,500547.2224,8
2014,DHS,OPO,"Other Facilities, Construction, Manufacturing and Testing",30000.0000,1
2011,Defense,Army,Other Services,16366828.5274,6
2012,Other Agencies,NUCLEAR REGULATORY COMMISSION,C4ISR,89217.2500,1
2015,Defense,DLA,Other R&D and Knowledge Based,888116689.5084,41
2013,HHS,HHS,Other Products,1882737.9741,4
2014,DHS,ICE,C4ISR,1601916.0000,2
2011,Other Agencies,SECURITIES AND EXCHANGE COMMISSION,C4ISR,9416453.4689,10
2015,Defense,Navy,Other Services,28868825.8536,36
2015,Other Agencies,SECURITIES AND EXCHANGE COMMISSION,C4ISR,2242481.7500,3
2010,HHS,HHS,Other R&D and Knowledge Based,18047943.0000,13
2013,HHS,HHS,Other Services,38794777.0352,13
2014,DHS,TSA,C4ISR,320644216.2772,10
2016,State and IAP,State,Other R&D and Knowledge Based,506515.0000,2
2016,NULL,NULL,C4ISR,24799783.6406,7
2013,DHS,FEMA,NULL,1041525.2500,1
2014,Other Agencies,Commerce,C4ISR,30215236.0168,41
2009,Defense,Army,C4ISR,54500000.0000,3
2013,Other Agencies,Justice,Other R&D and Knowledge Based,19318024.5353,10
2014,DHS,Other DHS,Other R&D and Knowledge Based,2486625.0000,1
2016,GSA,GSA,Other Services,17211750.9378,2
2013,Defense,DLA,Sea,10072735.5335,105
2015,DHS,FEMA,NULL,6986084.7032,3
2013,Defense,Air Force,Other R&D and Knowledge Based,425149096.7660,283
2014,Other Agencies,OFFICE OF PERSONNEL MANAGEMENT,C4ISR,18355592.7188,4
2014,Energy,Energy,C4ISR,26423591.2188,10
2010,State and IAP,State,Air,1681000.0000,1
2013,Other Agencies,BROADCASTING BOARD OF GOVERNORS,"Other Facilities, Construction, Manufacturing and Testing",163148.0000,1
2011,Defense,Other DoD,Air,1869031.7031,11
2016,Other Agencies,Transportation,NULL,131494548.2988,30
2012,Other Agencies,EPA,C4ISR,8405534.9551,14
2010,State and IAP,USAID,C4ISR,8369929.0000,3
2013,Other Agencies,SMALL BUSINESS ADMINISTRATION,Other R&D and Knowledge Based,2382582.7383,4
2011,Defense,Army,Sea,892779.4844,2
2012,Other Agencies,Commerce,C4ISR,71752342.8243,20
2015,Defense,Other DoD,Sea,1713938.5722,7
2015,HHS,HHS,Other Services,76598706.3751,19
2013,Other Agencies,NATIONAL SCIENCE FOUNDATION,Other R&D and Knowledge Based,3822370.6172,5
2015,NASA,NASA,"Other Facilities, Construction, Manufacturing and Testing",103446356.9923,17
2012,Other Agencies,VA,C4ISR,93891811.4030,100
2016,Other Agencies,Agriculture,Other R&D and Knowledge Based,2543156.0000,4
2011,Other Agencies,Justice,NULL,13271966.2500,1
2014,Other Agencies,Interior,Other Services,30000.0000,1
2014,DHS,ICE,Other R&D and Knowledge Based,8930.0000,1
2006,Defense,Navy,NULL,15800000.0000,1
2016,DHS,TSA,C4ISR,89088852.4363,9
2015,Other Agencies,CONSUMER PRODUCT SAFETY COMMISSION,C4ISR,201100.1406,2
2014,DHS,FEMA,Other Products,1644460.0391,3
2015,Other Agencies,NULL,"Other Facilities, Construction, Manufacturing and Testing",24213463.5215,8
2015,NASA,NASA,Other Services,19725722.6285,17
