SubawardReportYear,Customer,SubCustomer,CanadaSector,SubawardAmount,NumberOfContracts
2016,Other Agencies,All other Customers,Other R&D and Knowledge Based,16744000.0000,1
2012,State and IAP,State,Sea,264800.0000,1
2014,Other Agencies,Interior,"Other Facilities, Construction, Manufacturing and Testing",23777662.1541,29
2012,DHS,COAST GUARD,C4ISR,3561839.6563,10
2015,Other Agencies,Archives,"Other Facilities, Construction, Manufacturing and Testing",2204862.0000,4
2011,Defense,Army,"Other Facilities, Construction, Manufacturing and Testing",4115632785.6206,798
2012,DHS,COAST GUARD,Other Services,2487188.0000,1
2016,NASA,NASA,Space,975245616.1680,37
2012,State and IAP,USAID,C4ISR,161993674.9707,34
2014,DHS,OPO,Other R&D and Knowledge Based,28267571.6816,52
2016,Defense,Army,Other Products,1074433.0880,8
2016,Defense,Other DoD,NULL,348065579.1390,139
2016,Other Agencies,Exec Office,C4ISR,292744.8086,2
2013,NASA,NASA,Other R&D and Knowledge Based,1019468583.7788,35
2012,Defense,Other DoD,"Weapons, Ammunition and Missiles",1199993.7345,2
2015,DHS,COAST GUARD,Other Products,151103.7032,2
2013,Defense,DLA,Other R&D and Knowledge Based,9936362.8008,22
2013,Other Agencies,NATIONAL SCIENCE FOUNDATION,"Other Facilities, Construction, Manufacturing and Testing",3465669.6993,1
2015,Other Agencies,RAILROAD RETIREMENT BOARD,C4ISR,30417.0000,1
2010,GSA,GSA,Other Services,4571075.6250,2
2012,Defense,Navy,Other Services,11334070.1163,17
2012,Other Agencies,Transportation,Air,26328828.0000,2
2005,Defense,Navy,Other R&D and Knowledge Based,32000000.0000,1
2016,DHS,COAST GUARD,Other R&D and Knowledge Based,82916.3984,1
2016,DHS,Other DHS,NULL,592952.1876,2
2016,Energy,Energy,C4ISR,666899.0000,1
2016,DHS,OPO,"Other Facilities, Construction, Manufacturing and Testing",-64250.0000,1
2012,Other Agencies,COMMODITY FUTURES TRADING COMMISSION,C4ISR,1387903.5706,2
2012,HHS,HHS,Other Services,2120499.0014,9
2011,DHS,OPO,Other R&D and Knowledge Based,15698854.6875,19
2014,State and IAP,USAID,NULL,65226.0000,1
2010,Defense,DLA,C4ISR,1455972.0000,5
2011,Other Agencies,VA,C4ISR,145480960.1146,154
2013,Defense,Navy,Land,19396823.5840,18
2010,Defense,Army,C4ISR,183429420.2893,50
2011,State and IAP,State,C4ISR,5818835.1018,36
2013,Other Agencies,SECURITIES AND EXCHANGE COMMISSION,C4ISR,156800.0000,2
2013,Other Agencies,Commerce,Other R&D and Knowledge Based,17188109.5492,37
2016,NULL,NULL,Other R&D and Knowledge Based,9244682.0000,10
2014,Defense,MDA,Other R&D and Knowledge Based,32999971.4141,2
2016,Defense,Army,Space,264869.5236,1
2016,Defense,Navy,Other R&D and Knowledge Based,316194324.5856,121
2016,Other Agencies,Agriculture,"Other Facilities, Construction, Manufacturing and Testing",37108.9883,1
2015,Defense,Air Force,Air,2167671615.7671,275
2016,Other Agencies,Commerce,NULL,18233116.4570,38
2011,Other Agencies,Justice,"Other Facilities, Construction, Manufacturing and Testing",488027.3535,5
2009,Other Agencies,Education,C4ISR,1000000.0000,1
2010,Other Agencies,Labor,C4ISR,8103688.0000,5
2015,Defense,DLA,"Weapons, Ammunition and Missiles",658667.5742,8
2014,Other Agencies,VA,Other R&D and Knowledge Based,69371381.2524,28
2015,DHS,ICE,Other R&D and Knowledge Based,408000.0000,1
2012,Other Agencies,Interior,Other R&D and Knowledge Based,20303413.4738,39
2013,Other Agencies,Commerce,Sea,791300.0000,2
2016,Other Agencies,Interior,C4ISR,2026539.5000,4
2014,Other Agencies,FEDERAL TRADE COMMISSION,Other Services,553550.0000,1
2015,Defense,MilitaryHealth,NULL,13404848.0000,1
2016,State and IAP,USAID,Other R&D and Knowledge Based,265162024.3829,71
2014,Other Agencies,NUCLEAR REGULATORY COMMISSION,C4ISR,2181828.7149,5
2015,Defense,Other DoD,"Other Facilities, Construction, Manufacturing and Testing",2839365.0000,4
2011,Other Agencies,Transportation,"Other Facilities, Construction, Manufacturing and Testing",33406704.4024,10
2016,Other Agencies,Comptroller,NULL,1622104.0000,3
2013,State and IAP,USAID,C4ISR,144169779.5137,25
2015,Other Agencies,Treasury,C4ISR,339964071.0554,44
2012,Other Agencies,NATIONAL SCIENCE FOUNDATION,C4ISR,19548708.0000,4
2008,DHS,OPO,C4ISR,318540.0000,1
2014,Other Agencies,Justice,Other Services,2229950.0000,1
2012,HHS,HHS,"Other Facilities, Construction, Manufacturing and Testing",31991260.7539,43
2011,Defense,Navy,Other Products,26970580.4689,18
2012,DHS,FEMA,Other R&D and Knowledge Based,66954396.5109,19
2008,Defense,Army,C4ISR,581226654.7891,13
2012,DHS,CBP,"Other Facilities, Construction, Manufacturing and Testing",2867498.1709,3
2015,Other Agencies,Labor,C4ISR,3600484.0920,13
2015,Other Agencies,All other Customers,Other R&D and Knowledge Based,2369468.5313,5
2016,Defense,Army,Land,246295954.6345,42
2012,Other Agencies,Justice,NULL,439915.3984,2
2013,Other Agencies,Commerce,C4ISR,8596631.8517,24
2015,Other Agencies,Transportation,NULL,60405068.0000,2
2014,HHS,HHS,Other Services,74788960.5628,10
2010,Defense,Other DoD,Air,125000.0000,1
2011,HHS,HHS,Other R&D and Knowledge Based,179077249.0830,94
2014,Other Agencies,Labor,"Other Facilities, Construction, Manufacturing and Testing",8973324.8924,18
2014,Defense,DLA,NULL,457786.6230,7
2014,Other Agencies,NULL,C4ISR,3196497.0000,1
2013,Other Agencies,OFFICE OF PERSONNEL MANAGEMENT,C4ISR,2001019.0000,3
2014,Other Agencies,SMALL BUSINESS ADMINISTRATION,Other R&D and Knowledge Based,1231208.0000,2
2012,Defense,Other DoD,Air,21774072.3009,20
2014,Other Agencies,HUD,Other Services,153448.6485,1
2014,NASA,NASA,Other Services,4564924.4297,7
2014,Other Agencies,Treasury,"Other Facilities, Construction, Manufacturing and Testing",100000.0000,1
2016,DHS,Other DHS,C4ISR,46734861.0198,3
2016,NASA,NASA,"Other Facilities, Construction, Manufacturing and Testing",25049408.3128,11
2015,Other Agencies,Education,Other Services,818670.9104,5
2011,State and IAP,USAID,C4ISR,120908944.3400,28
2013,Other Agencies,Interior,Other Services,2974261.5313,3
2013,Energy,Energy,C4ISR,964489.4395,3
2011,Other Agencies,Interior,C4ISR,585092.0094,6
2012,Defense,Army,Sea,5102565.5759,5
2012,Other Agencies,SMALL BUSINESS ADMINISTRATION,Other R&D and Knowledge Based,498339.2734,2
2014,Other Agencies,NATIONAL SCIENCE FOUNDATION,Other R&D and Knowledge Based,15344456.8204,7
2011,Other Agencies,Justice,Other Products,714012.8438,2
2014,Other Agencies,Justice,Other R&D and Knowledge Based,57213506.3808,26
2016,Other Agencies,NULL,"Other Facilities, Construction, Manufacturing and Testing",40846620.5938,4
2013,DHS,Other DHS,Other R&D and Knowledge Based,2452553.9531,3
2011,DHS,COAST GUARD,C4ISR,276752.0996,3
2007,Defense,Navy,NULL,4212000.0000,3
2014,Defense,Other DoD,Sea,8644309.0254,3
2016,Other Agencies,NATIONAL SCIENCE FOUNDATION,"Other Facilities, Construction, Manufacturing and Testing",1815072.3946,1
2015,DHS,TSA,C4ISR,75301205.1310,19
2011,Other Agencies,SMITHSONIAN INSTITUTION,"Other Facilities, Construction, Manufacturing and Testing",4385349.0000,1
2015,Other Agencies,Education,C4ISR,93964195.6015,22
2016,Defense,Air Force,Other R&D and Knowledge Based,971732387.0597,161
2011,Defense,Air Force,Air,282482638.7565,75
2015,Other Agencies,EPA,C4ISR,91353208.5996,13
2012,Defense,DLA,"Other Facilities, Construction, Manufacturing and Testing",26500885.4258,274
2014,Defense,Navy,Other Services,14719668.2921,21
2016,Defense,MilitaryHealth,Other Services,5062771.8126,2
2010,Defense,Army,"Other Facilities, Construction, Manufacturing and Testing",113182693.3302,42
2015,Other Agencies,VA,C4ISR,713422757.7875,83
2016,Defense,Army,NULL,3761198637.1125,270
2016,State and IAP,MILLENNIUM CHALLENGE CORPORATION,"Other Facilities, Construction, Manufacturing and Testing",87500.0000,1
2012,Defense,DLA,Sea,6580999.9070,75
2016,DHS,FEMA,NULL,27328802.3048,7
2014,Defense,Air Force,Land,3909064.0313,2
2015,Other Agencies,Justice,NULL,4579428.5236,1
2015,Defense,Air Force,Land,24747525.9434,3
2015,Defense,Navy,"Other Facilities, Construction, Manufacturing and Testing",7900997571.0109,866
2011,HHS,HHS,Other Services,4736067.0000,10
2013,Defense,Other DoD,Land,210038.6563,2
2013,Other Agencies,NUCLEAR REGULATORY COMMISSION,C4ISR,6372176.5000,4
2013,Defense,Air Force,"Other Facilities, Construction, Manufacturing and Testing",631556318.4826,326
2013,Defense,Army,C4ISR,1959998529.7007,326
2014,NASA,NASA,Air,43000.0000,1
2012,DHS,Other DHS,Land,874838.2500,1
2016,State and IAP,State,Other Services,2870151.3750,2
2011,Energy,Energy,Other R&D and Knowledge Based,2027631.3984,3
2014,State and IAP,USAID,C4ISR,123730720.2563,34
2015,Defense,MilitaryHealth,C4ISR,185010399.2656,8
2012,DHS,FEMA,C4ISR,4324794.3047,3
2011,DHS,FEMA,Other R&D and Knowledge Based,121511766.1722,28
2012,Defense,Navy,Land,119079885.1040,15
2008,Defense,Navy,Sea,1331625.0000,1
2015,Defense,Navy,Sea,841790599.8673,172
2013,Defense,Other DoD,Space,981553.0000,2
2016,DHS,ICE,NULL,993884.6250,1
2013,Other Agencies,FEDERAL TRADE COMMISSION,Other Services,533600.0000,1
2014,DHS,COAST GUARD,C4ISR,51964320.9996,22
2012,Other Agencies,Transportation,NULL,484854.0000,1
2011,Defense,Air Force,Sea,41075.0000,1
2016,Defense,Army,"Weapons, Ammunition and Missiles",488636222.8968,38
2016,DHS,COAST GUARD,C4ISR,9116251.2758,11
2011,State and IAP,State,"Other Facilities, Construction, Manufacturing and Testing",60249125.8438,2
2014,Defense,Air Force,Air,1734377021.5839,211
2012,Other Agencies,Agriculture,Other Services,939344.9864,6
2010,Defense,Navy,Sea,722156.2189,3
2011,Other Agencies,Archives,"Other Facilities, Construction, Manufacturing and Testing",1612360.0000,3
2014,Other Agencies,Transportation,Other R&D and Knowledge Based,167732909.5445,93
2013,NASA,NASA,"Other Facilities, Construction, Manufacturing and Testing",42996104.6427,10
2015,Defense,Other DoD,Space,800911.0000,2
2014,Defense,Navy,Space,242099625.4275,10
2010,Other Agencies,Interior,C4ISR,112821.0000,2
2011,Other Agencies,COURT SERVICES AND OFFENDER SUPERVISION AGENCY,C4ISR,0.0000,1
2012,NASA,NASA,C4ISR,105957820.9627,38
2011,DHS,FEMA,"Other Facilities, Construction, Manufacturing and Testing",14185557.0000,1
2016,Other Agencies,Commerce,C4ISR,26219456.1175,8
2011,Other Agencies,VA,NULL,22749324.0000,3
2010,Defense,DLA,Air,165062.0781,2
2013,Other Agencies,Education,Other R&D and Knowledge Based,56674613.0392,38
2012,Defense,Other DoD,"Other Facilities, Construction, Manufacturing and Testing",2665825.7073,34
2011,Defense,DLA,Land,54567831.1240,220
2014,State and IAP,State,Other Services,17926549.1563,3
2014,Defense,MilitaryHealth,Other R&D and Knowledge Based,12058290.5508,5
2015,State and IAP,USAID,"Other Facilities, Construction, Manufacturing and Testing",4604880.0736,4
2012,Other Agencies,Transportation,Other R&D and Knowledge Based,113278416.9419,53
2013,Defense,MilitaryHealth,C4ISR,2691707.0626,2
2012,Other Agencies,VA,Other Products,2636588.7490,9
2016,Other Agencies,OFFICE OF PERSONNEL MANAGEMENT,C4ISR,81960810.0000,2
2014,Other Agencies,Commerce,Other Products,1760332.7500,1
2012,Defense,Army,"Weapons, Ammunition and Missiles",62271062.6128,30
2015,NASA,NASA,Other R&D and Knowledge Based,315838719.3474,28
2016,Other Agencies,Interior,NULL,29319560.4064,16
2011,Other Agencies,Treasury,NULL,297651.4844,2
2011,HHS,HHS,"Other Facilities, Construction, Manufacturing and Testing",2728243.7735,21
2014,State and IAP,USAID,Other R&D and Knowledge Based,1529681222.0494,89
2015,Defense,DLA,C4ISR,404350686.3211,261
2013,Other Agencies,Justice,"Other Facilities, Construction, Manufacturing and Testing",89396.0000,2
2013,Defense,Navy,Space,103047841.8609,11
2014,Defense,Navy,Sea,686162287.9142,134
2013,Other Agencies,SMALL BUSINESS ADMINISTRATION,C4ISR,74813.4707,3
2014,Other Agencies,OFFICE OF PERSONNEL MANAGEMENT,NULL,291308.8438,1
2015,Energy,Energy,NULL,151877.7032,1
2012,Defense,Air Force,Other Services,11384981.4262,13
2015,Defense,Navy,Air,2205155639.0765,201
2016,Defense,MDA,C4ISR,41917112.3740,3
2016,Other Agencies,VA,Other R&D and Knowledge Based,4483158.8458,9
2010,DHS,OPO,C4ISR,911278.0000,4
2014,Other Agencies,NATIONAL TRANSPORTATION SAFETY BOARD,C4ISR,303365.0000,1
2013,Other Agencies,Agriculture,Other Services,5961237.6955,4
2012,Energy,Energy,Other Products,550000.0000,1
2015,Other Agencies,VA,Other R&D and Knowledge Based,40264470.1372,26
2014,State and IAP,State,"Other Facilities, Construction, Manufacturing and Testing",223706811.0429,21
2016,Other Agencies,Education,NULL,224134.0000,1
2014,Defense,Army,Other Services,70318447.6848,15
2012,DHS,COAST GUARD,Land,70427.7989,2
2016,DHS,FEMA,C4ISR,21000000.0000,2
2014,Defense,Navy,Land,35496434.7309,5
2013,State and IAP,State,"Other Facilities, Construction, Manufacturing and Testing",7947859.0000,8
2013,Other Agencies,Comptroller,Other R&D and Knowledge Based,247500.0000,2
2012,DHS,Other DHS,"Other Facilities, Construction, Manufacturing and Testing",13860287.1425,28
2012,Defense,Other DoD,Other R&D and Knowledge Based,935672910.9154,173
2013,Other Agencies,Agriculture,C4ISR,3045916.6093,15
2011,DHS,COAST GUARD,Land,130456.3204,2
2016,State and IAP,USAID,"Other Facilities, Construction, Manufacturing and Testing",5552235.4534,4
2015,Defense,Army,Other Services,76337600.0833,17
2012,Other Agencies,Interior,Other Products,695446.8516,1
2012,Other Agencies,Transportation,C4ISR,4085652.1484,9
2014,Defense,Air Force,"Weapons, Ammunition and Missiles",452795126.5170,59
2014,Other Agencies,Education,Other R&D and Knowledge Based,49701511.6507,41
2010,NASA,NASA,C4ISR,8337889.9687,1
2014,Other Agencies,Archives,Other R&D and Knowledge Based,148372.0000,2
2012,DHS,CBP,Other R&D and Knowledge Based,1559624.8828,3
2012,Other Agencies,Treasury,Other R&D and Knowledge Based,32584533.2001,10
2013,Defense,Other DoD,Other Services,340699909.1426,142
2016,Defense,Air Force,"Other Facilities, Construction, Manufacturing and Testing",173828904.0955,169
2012,Other Agencies,NUCLEAR REGULATORY COMMISSION,Other R&D and Knowledge Based,389888.0000,1
2012,Defense,Other DoD,Other Services,21378002.4055,51
2016,Defense,Army,C4ISR,3550276294.7278,170
2013,State and IAP,State,Other Services,24059834.0000,2
2016,Other Agencies,NUCLEAR REGULATORY COMMISSION,C4ISR,2134838.4844,2
2013,Other Agencies,Treasury,Other R&D and Knowledge Based,21254830.1875,7
2014,Other Agencies,VA,Other Products,208673.7777,3
2012,Other Agencies,VA,Land,35716.0391,1
2016,Other Agencies,Justice,"Other Facilities, Construction, Manufacturing and Testing",3679480.0000,1
2010,Other Agencies,Agriculture,Other R&D and Knowledge Based,438200.0000,1
2014,Other Agencies,Commerce,Other R&D and Knowledge Based,13241639.2500,26
2012,Other Agencies,SECURITIES AND EXCHANGE COMMISSION,C4ISR,6401204.5000,4
2014,Defense,DLA,Other R&D and Knowledge Based,21146477.5673,9
2016,DHS,CBP,NULL,6539499.0822,3
2010,State and IAP,USAID,Other R&D and Knowledge Based,3021888.0000,3
2014,Defense,Army,Other R&D and Knowledge Based,1250770941.5349,380
2013,Other Agencies,VA,"Other Facilities, Construction, Manufacturing and Testing",453068890.7242,112
2016,Defense,Other DoD,Other R&D and Knowledge Based,419896658.7539,128
2013,Other Agencies,NATIONAL SCIENCE FOUNDATION,C4ISR,9637499.0000,2
2009,DHS,OPO,C4ISR,2242609.2500,3
2013,DHS,OPO,"Other Facilities, Construction, Manufacturing and Testing",249114.0000,1
2014,DHS,Other DHS,C4ISR,16636779.8788,8
2015,State and IAP,State,Sea,1454296.0000,1
2012,Defense,Army,Other Services,2277281.9942,9
2016,DHS,CBP,Other R&D and Knowledge Based,462224.0000,1
2015,Other Agencies,OFFICE OF PERSONNEL MANAGEMENT,Other Services,10952564.0000,1
2011,Defense,Navy,NULL,59103372.7188,6
2011,Other Agencies,VA,"Other Facilities, Construction, Manufacturing and Testing",243089392.6828,90
2011,Defense,Army,Other Products,97718137.4884,22
2015,Defense,Navy,Other R&D and Knowledge Based,1232294357.6197,285
2012,Other Agencies,NULL,"Other Facilities, Construction, Manufacturing and Testing",15254430.9492,9
2012,Defense,Army,NULL,34048120.7500,5
2012,Other Agencies,FEDERAL TRADE COMMISSION,C4ISR,230623.7461,2
2014,Defense,DLA,"Other Facilities, Construction, Manufacturing and Testing",4420039.3359,42
2013,Energy,Energy,"Other Facilities, Construction, Manufacturing and Testing",258545491.7257,4
2010,Other Agencies,EPA,"Other Facilities, Construction, Manufacturing and Testing",1878874.9902,4
2010,Other Agencies,Agriculture,"Other Facilities, Construction, Manufacturing and Testing",4500.0000,1
2012,HHS,HHS,Other Products,547100.0000,2
2013,Other Agencies,HUD,C4ISR,6035328.0000,2
2015,DHS,OPO,NULL,1185594.6172,4
2014,Defense,Army,"Other Facilities, Construction, Manufacturing and Testing",10685877212.1769,984
2013,Defense,DLA,Other Products,253146188.6495,2103
2014,Other Agencies,EPA,Other R&D and Knowledge Based,10815134.3028,47
2011,Other Agencies,Transportation,C4ISR,16095109.0000,10
2015,Energy,Energy,C4ISR,4828219.8556,10
2013,Other Agencies,Transportation,Air,15352362.3600,1
2015,Defense,Army,Space,4496879.4844,1
2014,Other Agencies,NULL,"Other Facilities, Construction, Manufacturing and Testing",48453733.0764,20
2014,Defense,Navy,Other Products,6704950.4143,16
2011,HHS,HHS,NULL,1062276.2617,1
2015,DHS,Other DHS,NULL,159880.4844,1
2015,State and IAP,USAID,Other Services,24889228.0411,3
2016,NULL,NULL,Other Services,157529.4062,1
2013,Other Agencies,All other Customers,Other R&D and Knowledge Based,1205064.8925,3
2004,Defense,Army,C4ISR,3728000.0000,1
2015,Defense,MDA,"Weapons, Ammunition and Missiles",1740269426.9761,21
2014,Defense,DLA,Sea,10452421.9478,117
2012,Defense,Navy,C4ISR,572007109.6780,524
2014,Other Agencies,Labor,Other R&D and Knowledge Based,26236856.4102,17
2014,State and IAP,PEACE CORPS,C4ISR,935805.1875,1
2013,Other Agencies,Labor,C4ISR,5737671.6862,6
2010,Defense,Navy,C4ISR,278608804.5745,45
2015,Other Agencies,COMMODITY FUTURES TRADING COMMISSION,C4ISR,132864652.0000,5
2014,Defense,MilitaryHealth,Other Services,559684510.4609,1
2011,Defense,DLA,Other Products,9007053.6136,124
2013,Other Agencies,Agriculture,"Other Facilities, Construction, Manufacturing and Testing",2173602.0665,9
2011,DHS,ICE,Other Services,138379.3125,1
2013,Defense,Air Force,Other Services,25497878.7482,23
2010,Other Agencies,Transportation,Other R&D and Knowledge Based,400000.0000,1
2014,Defense,DLA,C4ISR,401796384.2920,370
2014,Other Agencies,Justice,"Other Facilities, Construction, Manufacturing and Testing",1209619.0000,2
2014,Other Agencies,OFFICE OF PERSONNEL MANAGEMENT,Other R&D and Knowledge Based,1140233.0470,5
2014,Other Agencies,Interior,Other Products,821915.8672,1
2016,Other Agencies,Agriculture,C4ISR,45119930.0137,9
2011,NASA,NASA,Space,15986851.6748,25
2016,Defense,Air Force,Space,42645504.1652,7
2007,Defense,Air Force,Other R&D and Knowledge Based,16740326.0000,2
2013,Other Agencies,Transportation,C4ISR,62313169.7881,27
2015,Other Agencies,VA,NULL,21430270.4765,9
2015,Defense,Other DoD,Other Services,169106129.0629,119
2014,Defense,Other DoD,Other Services,114832915.6135,110
2016,State and IAP,State,"Other Facilities, Construction, Manufacturing and Testing",655864365.2109,5
2016,Other Agencies,Interior,Other R&D and Knowledge Based,8563431.5078,18
2012,DHS,Other DHS,"Weapons, Ammunition and Missiles",41763.7500,1
2016,Other Agencies,VA,NULL,27912481.4488,29
2016,HHS,HHS,Other R&D and Knowledge Based,414451906.0183,237
2013,NASA,NASA,NULL,7055486.1133,1
2013,Defense,Other DoD,Other R&D and Knowledge Based,1212860530.1524,198
2013,Defense,Navy,Sea,2226701949.3746,175
2012,Defense,Navy,Sea,119860850.0373,93
