SubawardReportYear,Customer,SubCustomer,CanadaSector,SubawardAmount,NumberOfContracts
2015,Other Agencies,Transportation,"Other Facilities, Construction, Manufacturing and Testing",53714406.7789,37
2006,Defense,Navy,C4ISR,153390483.5313,4
2015,Defense,Navy,Other Products,3693815.1497,12
2015,Defense,Air Force,"Weapons, Ammunition and Missiles",630785132.6182,59
2013,Other Agencies,VA,Other Products,14032168.1194,121
2015,DHS,ICE,"Other Facilities, Construction, Manufacturing and Testing",517730.0000,1
2011,NASA,NASA,C4ISR,69831953.5143,46
2015,Energy,Energy,Other R&D and Knowledge Based,48149790.9249,27
2013,Other Agencies,All other Customers,"Other Facilities, Construction, Manufacturing and Testing",3086961.4142,14
2010,Other Agencies,SMALL BUSINESS ADMINISTRATION,C4ISR,44661.0000,1
2012,Other Agencies,Justice,C4ISR,74677862.9183,78
2013,State and IAP,USAID,Other R&D and Knowledge Based,395219057.2305,66
2015,Defense,MDA,Space,720000.0000,1
2015,Other Agencies,EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,C4ISR,83825.7891,1
2011,Other Agencies,SMALL BUSINESS ADMINISTRATION,C4ISR,72142.1992,2
2012,State and IAP,USAID,Other R&D and Knowledge Based,370593858.5667,49
2014,Other Agencies,All other Customers,"Other Facilities, Construction, Manufacturing and Testing",6774175.1399,18
2011,Other Agencies,Justice,C4ISR,22147642.3212,85
2016,Other Agencies,All other Customers,C4ISR,105583845.4870,11
2015,State and IAP,State,"Other Facilities, Construction, Manufacturing and Testing",287272522.8202,38
2015,GSA,GSA,NULL,222327.0000,2
2012,DHS,FEMA,Other Services,157423.4289,1
2012,Energy,Energy,Land,56070.0000,1
2016,GSA,GSA,NULL,5069597259.6104,67
2011,State and IAP,USAID,Other Products,27440606.7500,2
2011,State and IAP,USAID,NULL,446976.0000,1
2009,Defense,Navy,C4ISR,12890811.7500,4
2013,Other Agencies,All other Customers,C4ISR,178005547.0999,31
2016,Defense,Navy,Land,42763746.6331,4
2012,Other Agencies,Commerce,NULL,99445.0000,1
2012,Defense,Other DoD,Land,2600124103.0000,2
2016,Defense,Air Force,C4ISR,665496291.1492,171
2015,State and IAP,USAID,C4ISR,32076296.6524,32
2012,GSA,GSA,Other R&D and Knowledge Based,216708297.0371,41
2014,Defense,Navy,"Other Facilities, Construction, Manufacturing and Testing",11537389503.1210,628
2016,Defense,Navy,"Weapons, Ammunition and Missiles",1727842865.2886,54
2013,DHS,Other DHS,C4ISR,190958240.1467,6
2015,Defense,Army,Sea,699175.0000,4
2010,DHS,FEMA,Other R&D and Knowledge Based,3064682.9219,2
2013,Defense,Air Force,Air,1836119016.5507,216
2015,Defense,DLA,Sea,6961572.1426,80
2014,Other Agencies,NATIONAL SCIENCE FOUNDATION,C4ISR,433322.0000,3
2015,Defense,Army,Other R&D and Knowledge Based,630562456.4173,383
2013,State and IAP,State,C4ISR,190700739.7487,90
2010,HHS,HHS,Other Services,494283.0000,1
2015,Other Agencies,Justice,Other Products,33016.5000,1
2014,Defense,Other DoD,Air,929357297.5448,38
2014,Other Agencies,Transportation,Air,481492.8482,1
2014,Defense,Navy,Other R&D and Knowledge Based,595391987.0530,258
2011,DHS,COAST GUARD,"Other Facilities, Construction, Manufacturing and Testing",15049080.6290,9
2012,Defense,Navy,NULL,20084041.0977,5
2014,NASA,NASA,"Other Facilities, Construction, Manufacturing and Testing",115896292.8616,14
2012,DHS,TSA,Other R&D and Knowledge Based,887253.6094,2
2015,DHS,COAST GUARD,C4ISR,9293962.1445,32
2010,DHS,FEMA,Other Services,194578.0000,1
2016,Other Agencies,Transportation,"Other Facilities, Construction, Manufacturing and Testing",6091999.3233,14
2015,Defense,DLA,"Other Facilities, Construction, Manufacturing and Testing",7045029.0254,16
2012,GSA,GSA,Other Services,28025848.1074,15
2014,State and IAP,USAID,Other Services,8747898.5939,3
2015,Defense,Army,"Other Facilities, Construction, Manufacturing and Testing",16468933614.5805,813
2011,Other Agencies,Agriculture,"Other Facilities, Construction, Manufacturing and Testing",2708848.6406,20
2013,Other Agencies,NULL,"Other Facilities, Construction, Manufacturing and Testing",159717887.9156,24
2015,DHS,CBP,Other R&D and Knowledge Based,3400769.8594,6
2012,Defense,MilitaryHealth,C4ISR,8064982.8125,6
2015,Defense,MilitaryHealth,Other R&D and Knowledge Based,13368842.4141,7
2013,Other Agencies,OFFICE OF PERSONNEL MANAGEMENT,Other R&D and Knowledge Based,1357373.0000,2
2012,Other Agencies,Commerce,Other Services,392000.4648,4
2011,Other Agencies,Transportation,Other R&D and Knowledge Based,15903966.3008,27
2011,Other Agencies,EPA,Other R&D and Knowledge Based,3036764.8731,11
2012,Defense,DLA,Land,46924779.7883,266
2015,Other Agencies,NATIONAL SCIENCE FOUNDATION,"Other Facilities, Construction, Manufacturing and Testing",1495279.5039,1
2013,Defense,DLA,"Weapons, Ammunition and Missiles",6703976.1642,34
2012,Defense,Army,Land,334306116.9714,41
2014,Other Agencies,BROADCASTING BOARD OF GOVERNORS,Other R&D and Knowledge Based,12759484.0000,1
2013,NASA,NASA,Space,115496242.3168,60
2012,HHS,HHS,NULL,648471.3125,1
2013,Defense,Other DoD,"Other Facilities, Construction, Manufacturing and Testing",3526096.2500,4
2015,Other Agencies,Interior,NULL,3269800.0000,2
2014,Defense,Army,Space,1423859.8438,1
2016,NASA,NASA,Other R&D and Knowledge Based,303104583.2429,17
2014,Other Agencies,SECURITIES AND EXCHANGE COMMISSION,Other R&D and Knowledge Based,2626709.5000,1
2014,Other Agencies,All other Customers,Other R&D and Knowledge Based,3716918.4785,5
2014,Other Agencies,NATIONAL LABOR RELATIONS BOARD,C4ISR,36585.0000,1
2013,GSA,GSA,"Other Facilities, Construction, Manufacturing and Testing",40269296.1253,69
2016,Energy,Energy,"Other Facilities, Construction, Manufacturing and Testing",264127618.4630,11
2013,Defense,Other DoD,Other Products,89900.0000,1
2011,Defense,DLA,"Other Facilities, Construction, Manufacturing and Testing",39588353.1986,464
2011,Other Agencies,NATIONAL SCIENCE FOUNDATION,Other R&D and Knowledge Based,1046875.0313,5
2012,Other Agencies,VA,Other Services,164250.0000,1
2012,Energy,Energy,C4ISR,2755220.5938,9
2016,DHS,FEMA,Other Products,472927.6016,1
2012,Defense,Army,Air,315236604.5458,59
2012,DHS,OPO,Other R&D and Knowledge Based,22808715.6275,21
2011,Defense,DLA,Sea,4415389.3301,48
2008,Defense,Navy,Other R&D and Knowledge Based,143638345.0000,9
2015,Defense,Air Force,NULL,248952212.6407,55
2012,Other Agencies,Interior,Other Services,113977.0000,1
2013,Other Agencies,NULL,C4ISR,375744.5000,1
2015,GSA,GSA,"Other Facilities, Construction, Manufacturing and Testing",61195783.9910,97
2011,Other Agencies,Labor,Other R&D and Knowledge Based,1047197.8809,3
2014,Other Agencies,VA,Other Services,1023767.1406,5
2012,Defense,Air Force,Air,1103342892.1452,170
2013,NASA,NASA,Other Services,7205927.3984,9
2016,Defense,DLA,Other Products,17842889.3708,245
2010,DHS,FEMA,C4ISR,65393.0000,1
2012,Other Agencies,OFFICE OF PERSONNEL MANAGEMENT,C4ISR,493778.0000,1
2012,Other Agencies,SMITHSONIAN INSTITUTION,"Other Facilities, Construction, Manufacturing and Testing",16969966.0000,1
2013,Other Agencies,EPA,"Other Facilities, Construction, Manufacturing and Testing",40732892.9335,63
2012,DHS,COAST GUARD,"Other Facilities, Construction, Manufacturing and Testing",5236448.3282,7
2016,Other Agencies,EPA,C4ISR,5350337.5626,4
2012,Defense,DLA,Air,16642904.6722,91
2014,GSA,GSA,C4ISR,1861378534.0656,76
2015,Other Agencies,Justice,Other R&D and Knowledge Based,39176417.6310,22
2011,State and IAP,State,NULL,209144.5743,1
2015,DHS,FEMA,Other R&D and Knowledge Based,8727509.0793,10
2013,Defense,Air Force,NULL,151458.0000,2
2011,State and IAP,USAID,"Other Facilities, Construction, Manufacturing and Testing",125007803.9631,2
2010,Defense,MDA,"Weapons, Ammunition and Missiles",46603.0000,1
2016,NASA,NASA,C4ISR,799121748.7385,12
2012,Defense,Air Force,Other Products,7497925.4648,17
2011,Defense,Air Force,Land,185254.3594,2
2011,Other Agencies,Treasury,C4ISR,88957485.8638,39
2013,Other Agencies,HUD,Other R&D and Knowledge Based,10634460.4143,7
2013,Defense,Army,Sea,7399401.0844,6
2013,Other Agencies,Archives,C4ISR,1568837.0000,1
2010,Defense,Navy,Other R&D and Knowledge Based,150805219.5978,32
2015,Other Agencies,Treasury,"Other Facilities, Construction, Manufacturing and Testing",6601860.6406,2
2014,Other Agencies,Transportation,Land,57000.0000,1
2012,Defense,MilitaryHealth,Other R&D and Knowledge Based,3967046.9922,3
2013,Other Agencies,Commerce,"Other Facilities, Construction, Manufacturing and Testing",907308.7239,7
2012,DHS,Other DHS,Other R&D and Knowledge Based,10427286.1641,1
2011,Other Agencies,Commerce,"Other Facilities, Construction, Manufacturing and Testing",2519950.2500,3
2013,Defense,Other DoD,Sea,5161694.2089,7
2014,Defense,DLA,Air,228810458.5864,367
2010,Defense,Air Force,Air,23370740.3086,10
2014,Other Agencies,Labor,C4ISR,102683343.0163,11
2010,Other Agencies,Commerce,C4ISR,66550145.0000,2
2015,Other Agencies,Justice,C4ISR,494543750.8679,67
2011,Defense,Other DoD,"Other Facilities, Construction, Manufacturing and Testing",484222.3008,4
2014,DHS,CBP,C4ISR,27581742.3487,5
2012,Other Agencies,All other Customers,Other R&D and Knowledge Based,2318927.7910,9
2013,Defense,Army,Other R&D and Knowledge Based,894616872.7625,315
2013,Other Agencies,Transportation,Other R&D and Knowledge Based,96017121.6802,80
2014,Other Agencies,VA,"Other Facilities, Construction, Manufacturing and Testing",4159167054.2149,92
2014,Defense,MilitaryHealth,C4ISR,109719595.4747,12
2011,Other Agencies,NULL,"Other Facilities, Construction, Manufacturing and Testing",6197760.1368,4
2012,Other Agencies,SECURITIES AND EXCHANGE COMMISSION,Other R&D and Knowledge Based,1785266.0000,2
2015,State and IAP,State,Other Services,8565539.1016,4
2012,Energy,Energy,Other R&D and Knowledge Based,6501310.8281,4
2015,DHS,CBP,NULL,486419.5312,1
2010,Defense,Air Force,Other R&D and Knowledge Based,23707552.3125,11
2016,Other Agencies,Justice,NULL,1830432.1992,7
2012,State and IAP,State,"Other Facilities, Construction, Manufacturing and Testing",438353.3514,24
2013,Defense,DLA,"Other Facilities, Construction, Manufacturing and Testing",11790443.8048,73
2012,Other Agencies,Interior,"Other Facilities, Construction, Manufacturing and Testing",36920737.6837,14
2011,Defense,Army,Air,72954676.9415,16
2014,State and IAP,State,Other R&D and Knowledge Based,35708101.7042,14
2011,Other Agencies,Labor,"Other Facilities, Construction, Manufacturing and Testing",13685745.0000,5
2011,Other Agencies,OFFICE OF PERSONNEL MANAGEMENT,Other R&D and Knowledge Based,284009.0000,1
2016,DHS,OPO,NULL,11030649.2812,22
2012,Energy,Energy,"Other Facilities, Construction, Manufacturing and Testing",245650744.6224,8
2011,Other Agencies,EPA,"Other Facilities, Construction, Manufacturing and Testing",15699742.2735,27
2012,Other Agencies,Agriculture,C4ISR,2309525.0743,12
2012,Other Agencies,Education,Other R&D and Knowledge Based,17706352.5997,19
2011,Other Agencies,FEDERAL TRADE COMMISSION,C4ISR,197512.7969,1
2012,Other Agencies,VA,NULL,91250.0000,1
2011,DHS,FEMA,Other Products,338784.5625,1
2012,GSA,GSA,"Other Facilities, Construction, Manufacturing and Testing",215455313.5273,58
2016,Other Agencies,Education,C4ISR,32191087.9227,17
2013,Defense,Army,Other Services,16781263.6291,9
2013,DHS,COAST GUARD,C4ISR,12087565.3535,15
2012,DHS,TSA,NULL,54624.9805,1
2015,DHS,Other DHS,C4ISR,31207933.5706,32
2012,Other Agencies,COURT SERVICES AND OFFENDER SUPERVISION AGENCY,C4ISR,103792.1094,1
2014,State and IAP,USAID,"Other Facilities, Construction, Manufacturing and Testing",4778154.4336,4
2012,Defense,Army,Other Products,9606242.2111,18
2015,DHS,FEMA,C4ISR,14282825.7971,12
2012,DHS,FEMA,"Other Facilities, Construction, Manufacturing and Testing",7594247.0898,4
2012,Defense,MDA,"Weapons, Ammunition and Missiles",740529794.4992,10
2013,Defense,Army,"Other Facilities, Construction, Manufacturing and Testing",7853944054.7606,1027
2011,Other Agencies,Treasury,Other R&D and Knowledge Based,9112560.1955,7
2010,Defense,Army,Land,6435368.5000,4
2012,Defense,DLA,Other Products,9988980.2090,164
2015,Other Agencies,OFFICE OF PERSONNEL MANAGEMENT,C4ISR,418482029.5938,7
2011,Other Agencies,Agriculture,Other Services,645801.0799,7
2012,Defense,Navy,Other R&D and Knowledge Based,561395350.1798,199
2010,Defense,Navy,Other Products,70414.0000,1
2016,Defense,Navy,C4ISR,3081263130.5137,396
2011,Other Agencies,SECURITIES AND EXCHANGE COMMISSION,Other R&D and Knowledge Based,465098.0000,2
2013,Defense,Other DoD,"Weapons, Ammunition and Missiles",12566768.1333,4
2011,Other Agencies,Interior,Other Services,60000.0000,1
2015,GSA,GSA,Other Services,51184875.1211,9
2016,Defense,MDA,NULL,87087992.4768,9
2011,DHS,FEMA,C4ISR,932873.8672,5
2015,Defense,Air Force,Other Products,5718224.6250,2
2013,Defense,DLA,Air,178694400.3917,314
2013,Other Agencies,VA,Other Services,5718780.0079,94
2012,Other Agencies,NATIONAL SCIENCE FOUNDATION,Other R&D and Knowledge Based,1168831.0000,2
2012,Other Agencies,NULL,C4ISR,151287.4219,1
2016,GSA,GSA,"Other Facilities, Construction, Manufacturing and Testing",188372465.0470,25
2016,Defense,DLA,NULL,305690920.2432,876
2011,Defense,Other DoD,"Weapons, Ammunition and Missiles",913909.0000,1
2014,Other Agencies,Commerce,"Other Facilities, Construction, Manufacturing and Testing",680662.0713,6
2015,Other Agencies,Agriculture,Other R&D and Knowledge Based,6744052.6328,14
2013,DHS,OPO,Other R&D and Knowledge Based,38368847.7618,37
2016,Other Agencies,FEDERAL TRADE COMMISSION,C4ISR,272497.2812,1
2012,Other Agencies,Justice,Land,43573303.0000,6
2016,Defense,DLA,Land,384902.9220,3
2011,Energy,Energy,C4ISR,683432.9922,6
2012,Defense,Army,"Other Facilities, Construction, Manufacturing and Testing",4445136399.3104,1117
2013,Defense,Other DoD,NULL,18510906.2500,2
2011,Other Agencies,OFFICE OF PERSONNEL MANAGEMENT,C4ISR,975263.6211,3
2013,Defense,Army,Space,492388.3594,1
2014,Other Agencies,HUD,Other R&D and Knowledge Based,15394548.0137,7
2015,Other Agencies,All other Customers,NULL,1238406.0156,4
2011,Defense,Navy,Other R&D and Knowledge Based,261868212.1352,150
2014,Other Agencies,CONSUMER PRODUCT SAFETY COMMISSION,C4ISR,2337163.5157,3
2016,HHS,HHS,C4ISR,1652104360.1560,34
2011,Defense,MDA,"Weapons, Ammunition and Missiles",86902773.7209,9
2010,Other Agencies,Treasury,C4ISR,362808.0000,5
2013,Defense,Air Force,Other Products,2818342.7734,9
2016,Other Agencies,Labor,"Other Facilities, Construction, Manufacturing and Testing",19363758.2342,18
2013,Defense,Army,Air,1072987459.5791,182
2015,Defense,DLA,Air,153468122.4047,385
2012,Other Agencies,Treasury,C4ISR,47477034.6853,38
2010,Defense,DLA,"Other Facilities, Construction, Manufacturing and Testing",32711121.1849,340
2012,State and IAP,State,NULL,-34273.4006,2
2015,Other Agencies,Commerce,C4ISR,133965108.3215,98
2015,Other Agencies,Interior,Sea,71459.2500,1
2005,DHS,OPO,C4ISR,15314883.0000,1
2011,Defense,Army,Space,295001699.7743,1
2010,State and IAP,USAID,"Other Facilities, Construction, Manufacturing and Testing",14799846.0000,1
1969,Defense,Navy,Sea,1980456.2422,1
2016,DHS,COAST GUARD,Air,5746691.9218,1
2016,DHS,FEMA,Other R&D and Knowledge Based,1419268.4063,1
2012,Defense,Air Force,NULL,54960.0000,1
2015,Other Agencies,Exec Office,C4ISR,5401326.0000,4
2012,Other Agencies,Commerce,"Other Facilities, Construction, Manufacturing and Testing",65800.0000,2
2013,Defense,MilitaryHealth,Other R&D and Knowledge Based,5152072.4531,5
2012,Other Agencies,Justice,Other R&D and Knowledge Based,40986902.0079,16
2012,DHS,CBP,C4ISR,2749122.7344,5
2014,HHS,HHS,C4ISR,1333963400.5209,111
2016,Defense,Other DoD,Sea,682245.2500,1
2014,DHS,CBP,Air,127000.0000,1
2015,Defense,Other DoD,C4ISR,1893054691.9779,193
2013,Defense,DLA,Land,43116823.2340,392
2010,Other Agencies,Education,C4ISR,189459.7500,2
2014,DHS,FEMA,C4ISR,400013.0000,3
2014,NASA,NASA,Space,532213019.3894,59
2016,Defense,Air Force,Air,1286969966.8425,120
2011,Defense,Army,Land,168895165.6317,23
2016,Defense,Air Force,Other Services,7651786.1875,10
2012,State and IAP,State,Land,248365.1992,3
2012,Defense,Air Force,Space,288342.0000,1
2010,Defense,Army,Air,336106.5000,1
2015,NULL,NULL,Other R&D and Knowledge Based,586090.5000,2
2011,DHS,FEMA,Other Services,599564.7500,1
2013,Defense,Army,Land,2274813984.6875,82
2010,Other Agencies,VA,C4ISR,838861.8750,1
2013,DHS,TSA,Other R&D and Knowledge Based,5279524.4063,4
2013,GSA,GSA,NULL,508000.0000,1
2013,State and IAP,MILLENNIUM CHALLENGE CORPORATION,Other R&D and Knowledge Based,90164.5781,1
2013,Defense,Other DoD,C4ISR,1100817802.6777,252
2012,Other Agencies,Agriculture,Other R&D and Knowledge Based,3869627.5000,6
2012,State and IAP,State,C4ISR,116210944.1253,147
2014,Other Agencies,Justice,C4ISR,371359829.3830,57
2016,Defense,Navy,Air,3712549659.6054,92
2011,Other Agencies,SMALL BUSINESS ADMINISTRATION,Other R&D and Knowledge Based,571000.0000,2
2014,Defense,Army,"Weapons, Ammunition and Missiles",495251921.2309,71
2011,Other Agencies,All other Customers,"Other Facilities, Construction, Manufacturing and Testing",1043979.5469,7
2015,NASA,NASA,"Weapons, Ammunition and Missiles",5634085.8125,3
2011,DHS,TSA,NULL,2705046.0000,4
2015,Other Agencies,NUCLEAR REGULATORY COMMISSION,C4ISR,25882392.1334,6
2013,Other Agencies,NATIONAL GALLERY OF ART,Other R&D and Knowledge Based,435411.0000,1
2010,GSA,GSA,C4ISR,10529790.5000,7
2016,DHS,ICE,Other R&D and Knowledge Based,5590174.6250,6
2015,Other Agencies,Labor,NULL,2207606.0000,3
2011,Defense,Other DoD,Sea,1525899.0117,2
2014,Other Agencies,Agriculture,Other R&D and Knowledge Based,5973478.0859,10
2012,Defense,DLA,"Weapons, Ammunition and Missiles",2791667.5294,18
2013,DHS,FEMA,Other R&D and Knowledge Based,831471901.3427,12
2016,Other Agencies,Transportation,Sea,186500.0000,1
2016,Energy,Energy,NULL,8891020.3360,10
2016,Other Agencies,CORPORATION FOR NATIONAL AND COMMUNITY SERVICE,Other R&D and Knowledge Based,117329.0000,2
2006,Defense,Navy,Other R&D and Knowledge Based,260536711.1875,10
2014,NASA,NASA,C4ISR,160190718.5609,30
2013,State and IAP,USAID,"Other Facilities, Construction, Manufacturing and Testing",15320527.6758,5
2011,Other Agencies,Education,Other R&D and Knowledge Based,4082125.7891,7
2013,Defense,DLA,C4ISR,94038129.7373,332
2009,Defense,Air Force,Other R&D and Knowledge Based,13524095.7500,4
2014,Defense,Air Force,Space,14960573.4674,4
2013,Other Agencies,EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,C4ISR,48899.5586,1
2013,Defense,Navy,Other Services,19878103.0540,27
2015,State and IAP,MILLENNIUM CHALLENGE CORPORATION,Other R&D and Knowledge Based,123119.7071,2
2013,Defense,Navy,"Other Facilities, Construction, Manufacturing and Testing",4702840561.8919,580
2013,DHS,COAST GUARD,Air,720585.0000,1
2015,Other Agencies,Archives,C4ISR,1387659.6153,5
2012,HHS,HHS,C4ISR,461122230.7681,72
2013,DHS,TSA,"Other Facilities, Construction, Manufacturing and Testing",48848.0000,1
2015,Defense,Air Force,C4ISR,1286312963.2754,403
2014,Other Agencies,FEDERAL TRADE COMMISSION,C4ISR,3090363.0000,1
2013,Defense,MDA,"Weapons, Ammunition and Missiles",1503595970.3537,28
2015,DHS,COAST GUARD,Other Services,4112393.5547,6
2014,Defense,Army,NULL,31905325.7990,13
2012,Other Agencies,NATIONAL SCIENCE FOUNDATION,"Other Facilities, Construction, Manufacturing and Testing",1749790.2265,1
2014,DHS,OPO,C4ISR,161491668.6249,27
2010,Other Agencies,Commerce,"Other Facilities, Construction, Manufacturing and Testing",48200.0000,1
2012,DHS,Other DHS,C4ISR,7838626.3009,5
2013,Defense,Navy,Other R&D and Knowledge Based,351285324.7012,288
2015,Other Agencies,NATIONAL SCIENCE FOUNDATION,C4ISR,1123965.1406,4
2016,DHS,OPO,C4ISR,2473223.3080,2
