fiscal_year,EntitySizeCode,EntitySizeText,EntityCategory,AnyEntityUSplaceOfPerformance,IsEntityAbove1990constantReportingThreshold,IsEntityAbove2016constantReportingThreshold,EntityCount,AllContractor,SumOfNumberOfActions,SumOfObligatedAmount
2016,S,Always Small Vendor,PID,NULL,1,1,14,14,0,-909130.4063
2001,U,Unlabeled Vendor,Duns,0,1,1,1,1,1,0.0000
1998,B,Big Five,PDuns,NULL,1,1,3,7,91,69528455.0000
1996,N,Sometimes Small Vendor,PDuns,NULL,1,1,2818,5814,61720,13111730763.0000
2016,M,Medium Vendor,PID,NULL,1,1,12,12,5,828745.2687
2008,N,Sometimes Small Vendor,PDuns,1,0,0,19,19,89,85583.5400
2010,M,Medium Vendor,PID,1,0,1,16,16,23,178032.4591
2012,N,Sometimes Small Vendor,PDuns,1,0,0,3,3,15,7823.0900
2000,NULL,NULL,PID,NULL,NULL,NULL,1,1,60,40263414.0000
1998,J,Large: Big 5 JV,PID,NULL,1,1,4,4,101,765214663.0000
2015,N,Sometimes Small Vendor,PDuns,0,0,1,1576,1653,11717,34503582.6000
2006,M,Medium Vendor,PDuns,0,1,1,10299,11530,640454,17843707832.2000
2016,U,Unlabeled Vendor,Duns,1,0,1,1,1,1,6148.2998
2001,S,Always Small Vendor,PDuns,0,0,0,2170,2170,4441,-10762249.6051
1990,N,Sometimes Small Vendor,PDuns,NULL,0,1,1,1,NULL,-943000.0000
2016,B,Big Five,PDuns,0,1,1,5,31,1214,188724092.2894
2012,L,Large Vendor,PID,0,0,1,2,2,5,25815.6897
2008,S,Always Small Vendor,PDuns,0,1,1,64323,65167,1638452,44404897665.4472
2011,S,Always Small Vendor,Duns,0,1,1,5,5,8,382603.0085
2003,U,Unlabeled Vendor,Duns,NULL,1,1,1,1,4,0.0000
2002,M,Medium Vendor,PID,NULL,1,1,4,4,0,6275110.2500
2011,B,Big Five,PID,0,1,1,5,5,90683,117748860341.3035
2004,N,Sometimes Small Vendor,PDuns,NULL,0,1,31,31,137,459539.9404
2006,M,Medium Vendor,PDuns,1,0,0,1396,1398,3283,-37059913.5279
1993,J,Large: Big 5 JV,PID,NULL,1,1,3,3,NULL,671254155.0000
2008,M,Medium Vendor,PDuns,NULL,0,1,42,42,9,78621.6291
2009,J,Large: Big 5 JV,PID,0,1,1,13,13,1519,7736224528.5091
2005,S,Always Small Vendor,Duns,0,0,0,356,4,603,421668.1811
2003,L,Large Vendor,PDuns,0,1,1,68,302,4618,1014582105.3121
2003,U,Unlabeled Vendor,Duns,0,0,0,18,2,21,-900625.0000
2010,M,Medium Vendor,PID,NULL,1,1,13,13,3,82119402.5000
1991,M,Medium Vendor,PID,NULL,1,1,168,168,1,9176534454.0000
1990,B,Big Five,PID,NULL,0,0,1,1,NULL,-35000.0000
2009,N,Sometimes Small Vendor,PDuns,NULL,1,1,54,60,0,3889314.1700
2007,N,Sometimes Small Vendor,PDuns,1,0,0,52,52,376,297213.0799
2004,S,Always Small Vendor,PDuns,0,0,0,14307,14321,41214,33598149.5683
2013,M,Medium Vendor,PDuns,1,0,1,1174,1170,3491,9986505.7200
2003,J,Large: Big 5 JV,PID,0,0,0,1,1,1,-42500.0000
2001,S,Always Small Vendor,PDuns,NULL,0,1,48,48,71,430775.7609
2006,L,Large Vendor,PID,NULL,0,0,1,1,0,0.0000
2012,M,Medium Vendor,PDuns,1,1,1,5231,5329,107581,6429977146.2165
2013,S,Always Small Vendor,Duns,NULL,0,0,1,1,0,0.0000
2008,N,Sometimes Small Vendor,PID,0,0,0,3,3,15,989.9900
2003,S,Always Small Vendor,Duns,1,0,1,3,1,4,80527.0000
2014,N,Sometimes Small Vendor,PDuns,1,0,1,19,19,86,375893.8300
2006,B,Big Five,PDuns,0,1,1,1,2,104,61227.9398
2006,U,Unlabeled Vendor,Duns,1,0,0,15,2,24,53493.3794
2012,S,Always Small Vendor,Duns,1,0,0,1,1,1,200.0000
2016,S,Always Small Vendor,PID,0,0,1,13,13,43,176889.9988
2004,S,Always Small Vendor,Duns,0,0,1,22,3,36,236844.7158
2010,S,Always Small Vendor,PID,0,1,1,306,306,34143,3374545750.3728
2009,U,Unlabeled Vendor,Duns,1,1,1,12,1,19,7693678.8929
2000,S,Always Small Vendor,PID,0,0,1,61,61,196,1856773.0000
2014,M,Medium Vendor,PID,0,0,1,23,23,69,175612.6400
2011,S,Always Small Vendor,PDuns,1,0,1,124,124,215,-889239.5807
2015,M,Medium Vendor,PID,0,1,1,512,512,1068037,31602690357.7406
2015,N,Sometimes Small Vendor,PDuns,1,1,1,131,139,2595,210463555.6100
2003,N,Sometimes Small Vendor,PID,0,0,0,2,2,10,11195.0000
1990,L,Large Vendor,PID,NULL,0,0,1,1,NULL,NULL
2009,S,Always Small Vendor,PID,NULL,0,0,8,8,0,2000.0000
2016,S,Always Small Vendor,PDuns,0,0,1,17491,17521,77939,161760535.6086
2009,S,Always Small Vendor,PDuns,1,1,1,447,447,814,131227938.0209
2012,M,Medium Vendor,PID,0,1,1,540,540,53684,32567447663.0013
2015,L,Large Vendor,PDuns,0,0,1,2,5,217,110142343.7300
1998,B,Big Five,PID,NULL,1,1,5,5,20702,36132486815.0000
2005,M,Medium Vendor,PID,0,1,1,470,470,44934,18755900415.9063
2016,M,Medium Vendor,PDuns,NULL,0,1,30,30,2,45839.0203
2009,U,Unlabeled Vendor,Duns,0,0,1,5,1,5,25087.6696
2008,U,Unlabeled Vendor,Duns,1,1,1,35,2,102,2358585.0521
2015,U,Unlabeled Vendor,Name,0,1,1,1,1,3,38224.0900
1997,M,Medium Vendor,PDuns,NULL,0,1,523,524,561,14037300.0000
2010,L,Large Vendor,PID,0,1,1,268,268,801223,177738046316.2001
2004,B,Big Five,PDuns,0,0,1,1,4,6,221742.0000
1993,L,Large Vendor,PID,NULL,1,1,130,130,340,43258751357.0000
2004,S,Always Small Vendor,PID,NULL,0,1,2,2,0,11729.5000
2011,M,Medium Vendor,Duns,1,0,0,2,2,2,2079.0901
2006,M,Medium Vendor,PDuns,NULL,0,0,523,524,362,265402.3071
2002,S,Always Small Vendor,PDuns,0,1,1,33133,33447,191135,24625946171.1057
2005,S,Always Small Vendor,PID,0,0,1,71,71,393,1905395.5353
1992,S,Always Small Vendor,PDuns,NULL,0,1,91,92,NULL,1114799.0000
2015,S,Always Small Vendor,PDuns,0,0,0,6720,6731,19192,20947588.6800
2005,M,Medium Vendor,PID,NULL,0,1,2,2,1,17500.0000
2004,M,Medium Vendor,PDuns,1,0,0,1827,1827,3390,2053224.1195
2002,M,Medium Vendor,PDuns,NULL,0,0,501,504,21,49194.5000
1997,J,Large: Big 5 JV,PID,NULL,1,1,4,4,83,777473053.0000
2006,S,Always Small Vendor,PID,NULL,1,1,9,9,0,2693015.5000
1998,S,Always Small Vendor,PDuns,NULL,1,1,15893,16227,58441,10702460188.0000
2004,S,Always Small Vendor,Duns,1,0,0,2,2,2,71.7200
2009,N,Sometimes Small Vendor,PDuns,1,1,1,421,442,8847,591292809.5464
1999,M,Medium Vendor,PID,NULL,0,1,5,5,5,142390.0000
2008,U,Unlabeled Vendor,Name,0,0,0,1,1,1,0.0000
2003,M,Medium Vendor,PDuns,NULL,1,1,444,448,116,25356315.4605
2015,S,Always Small Vendor,PDuns,NULL,0,1,113,113,0,196435.5100
2001,J,Large: Big 5 JV,PID,0,1,1,4,4,75,1291831691.0000
2012,N,Sometimes Small Vendor,PDuns,0,0,1,1903,2020,13233,46156460.5218
2011,N,Sometimes Small Vendor,PDuns,0,0,1,2347,2488,14896,59459424.9165
2012,S,Always Small Vendor,Duns,NULL,0,0,3,3,0,0.0000
2009,S,Always Small Vendor,PID,NULL,1,1,18,18,0,9039329.4687
2003,M,Medium Vendor,PDuns,1,0,1,1213,1215,2614,35268458.2500
2014,L,Large Vendor,PDuns,NULL,1,1,2,2,8,12018.9800
2006,N,Sometimes Small Vendor,Name,0,0,0,9,3,33,-9775.1002
2005,U,Unlabeled Vendor,Duns,1,1,1,21,2,50,2176997.8808
2005,M,Medium Vendor,PID,0,0,0,16,16,47,-16573.1300
2001,M,Medium Vendor,PDuns,1,1,1,4008,4037,13516,3342679630.2908
1995,M,Medium Vendor,PID,NULL,0,1,1,1,1,27789.0000
1996,J,Large: Big 5 JV,PID,NULL,1,1,2,2,77,480900547.0000
2008,S,Always Small Vendor,PDuns,1,0,0,152,152,238,144047.6496
2007,S,Always Small Vendor,Name,0,0,1,6,2,8,15480.8301
2008,S,Always Small Vendor,PID,0,1,1,386,386,32825,2779478455.5168
1997,N,Sometimes Small Vendor,Duns,NULL,1,1,2,2,2861,2697298445.0000
2000,N,Sometimes Small Vendor,PID,0,1,1,728,728,75520,21103071462.5817
2004,N,Sometimes Small Vendor,Duns,0,1,1,6,4,36965,2348518750.3477
2009,N,Sometimes Small Vendor,PDuns,0,0,1,2396,2567,15758,86879355.1020
2016,M,Medium Vendor,PID,0,0,1,14,14,30,64439.4205
2013,M,Medium Vendor,Duns,NULL,0,0,4,4,1,2900.0000
2004,N,Sometimes Small Vendor,Duns,1,0,0,2,1,4,10635.0000
2011,M,Medium Vendor,PID,0,0,0,17,17,45,-70015.3800
2014,S,Always Small Vendor,PID,0,0,0,2,2,2,3195.0000
2013,S,Always Small Vendor,PDuns,0,0,1,21169,21215,48038,198286868.3000
1994,N,Sometimes Small Vendor,PDuns,NULL,1,1,2205,4350,53431,13230715971.0000
2012,M,Medium Vendor,Duns,NULL,0,1,1,1,0,10711.2305
2011,S,Always Small Vendor,PDuns,0,0,0,12763,12805,36405,25146612.5793
2007,N,Sometimes Small Vendor,PDuns,NULL,0,0,16,16,0,0.0000
2012,M,Medium Vendor,Duns,0,0,0,1,1,1,4854.7202
2010,N,Sometimes Small Vendor,PDuns,1,0,0,7,7,21,29923.5100
2012,S,Always Small Vendor,PDuns,0,0,1,25506,25574,68410,252688248.8018
2001,N,Sometimes Small Vendor,Duns,0,1,1,3,3,3423,1438598256.2075
1990,M,Medium Vendor,PDuns,NULL,1,1,3861,6158,2,10733028964.0000
2013,S,Always Small Vendor,Duns,0,1,1,11,11,21,778623.2000
2010,S,Always Small Vendor,PDuns,1,0,1,216,216,300,3203229.2821
2014,N,Sometimes Small Vendor,PDuns,0,0,0,215,217,1226,914083.8800
2010,M,Medium Vendor,Duns,0,0,1,1,1,1,14835.0000
2001,S,Always Small Vendor,PDuns,1,0,1,26,26,34,777627.0000
2008,U,Unlabeled Vendor,Name,0,1,1,6,1,21,-115807.7780
2006,L,Large Vendor,PDuns,0,0,1,2,41,245,26916752.8148
2002,U,Unlabeled Vendor,Name,0,0,0,11,1,13,321.0000
2007,L,Large Vendor,Duns,0,1,1,1,1,7953,277650106.4179
2016,M,Medium Vendor,PID,1,1,1,73,73,39256,1675088015.9578
2015,L,Large Vendor,PDuns,1,1,1,4,15,178,17922807.6000
2012,L,Large Vendor,PDuns,0,0,1,3,4,10,191861.0498
2005,S,Always Small Vendor,PDuns,NULL,0,1,2150,2151,8748,21615975.1903
2013,S,Always Small Vendor,PID,NULL,0,0,7,7,0,0.0000
2005,S,Always Small Vendor,PDuns,0,0,0,21222,21245,69650,87927647.0330
1998,L,Large Vendor,PDuns,NULL,1,1,62,280,3380,777794162.0000
2002,B,Big Five,PDuns,0,1,1,3,12,110,25291773.0000
2010,M,Medium Vendor,PDuns,1,0,1,1507,1522,3835,22683380.4991
2010,N,Sometimes Small Vendor,PID,0,0,1,14,14,65,299275.0805
2007,S,Always Small Vendor,PID,0,0,1,52,52,139,622742.2609
2005,L,Large Vendor,PID,NULL,1,1,1,1,0,2500000.0000
2007,M,Medium Vendor,PDuns,0,0,0,4255,4270,14400,16788779.9736
2004,S,Always Small Vendor,PID,0,0,0,33,33,84,-254516.8301
2016,M,Medium Vendor,PDuns,0,0,0,1421,1482,11476,335612145.9419
2003,S,Always Small Vendor,Duns,0,0,0,18,3,21,8006.0000
2004,M,Medium Vendor,PID,NULL,0,0,6,6,1,470.4000
2001,N,Sometimes Small Vendor,PID,0,0,1,7,7,34,821638.0000
1998,N,Sometimes Small Vendor,PID,NULL,1,1,429,429,35090,12376941687.0000
2003,L,Large Vendor,PID,1,1,1,17,17,1278,1551015316.9814
2011,S,Always Small Vendor,Name,0,0,1,1,1,1,10000.0000
2004,N,Sometimes Small Vendor,Name,0,1,1,1,1,19,1614809.1500
2002,M,Medium Vendor,PID,1,0,1,1,1,3,54000.0000
1999,N,Sometimes Small Vendor,Duns,NULL,1,1,2,2,2352,1504768827.0000
2014,L,Large Vendor,PID,0,0,0,1,1,1,-2005.0000
2012,M,Medium Vendor,PDuns,0,0,1,5089,5158,10894,45669447.3677
2011,S,Always Small Vendor,PID,1,0,1,2,2,2,14696.0000
2010,S,Always Small Vendor,PID,0,0,1,24,24,114,266924.9798
2006,S,Always Small Vendor,PID,0,0,0,27,27,74,72895.6000
2013,N,Sometimes Small Vendor,PID,0,1,1,712,712,184771,39971483211.4900
2008,M,Medium Vendor,PDuns,1,0,1,1596,1599,4931,17028661.0218
2011,M,Medium Vendor,PDuns,NULL,1,1,1263,1293,203,133745023.8894
1993,S,Always Small Vendor,PDuns,NULL,0,1,63,64,9,2303339.0000
2005,U,Unlabeled Vendor,Duns,0,0,1,133,2,291,1618412.4399
2010,M,Medium Vendor,PDuns,NULL,0,1,41,41,2,177956.6402
1992,S,Always Small Vendor,PID,NULL,0,1,2,2,NULL,52132.0000
2002,U,Unlabeled Vendor,Duns,0,0,0,3,2,2,549.7500
2001,S,Always Small Vendor,PID,0,0,1,59,59,125,1452979.0000
2011,J,Large: Big 5 JV,PID,0,1,1,12,12,2507,6658232488.0723
2005,L,Large Vendor,PID,1,1,1,15,15,1584,1391084087.3918
2010,S,Always Small Vendor,PDuns,0,1,1,67562,68241,1239681,52041814411.7453
1996,S,Always Small Vendor,PDuns,NULL,0,1,1271,1277,1387,29448262.0000
2011,S,Always Small Vendor,PDuns,NULL,0,1,202,202,1,788906.9398
2013,M,Medium Vendor,Duns,1,0,0,8,8,9,10219.8900
2004,L,Large Vendor,PID,0,1,1,233,233,309113,110400571063.9734
2014,N,Sometimes Small Vendor,PDuns,NULL,0,1,1,1,0,15000.0000
2000,L,Large Vendor,PDuns,1,1,1,2,5,23,3129960.0000
2009,S,Always Small Vendor,PDuns,NULL,1,1,3694,3696,77,195066582.9335
1990,S,Always Small Vendor,PID,NULL,0,0,1,1,NULL,0.0000
2007,S,Always Small Vendor,Duns,1,1,1,23,2,81,1624895.3140
2003,B,Big Five,PDuns,0,0,1,1,1,1,3595.0000
2002,J,Large: Big 5 JV,PID,1,1,1,1,1,17,42250316.0000
2000,M,Medium Vendor,PID,0,1,1,585,585,14336,12211900640.2135
2002,S,Always Small Vendor,PID,NULL,0,0,2,2,1,0.0000
1997,S,Always Small Vendor,PID,NULL,0,0,1,1,1,26195.0000
2015,U,Unlabeled Vendor,Name,1,0,0,1,1,2,5689.3300
2007,M,Medium Vendor,PID,NULL,1,1,12,12,0,51943035.7129
2011,N,Sometimes Small Vendor,PDuns,1,1,1,186,192,5245,442575992.6400
2015,M,Medium Vendor,PDuns,1,0,1,955,954,2365,9515008.4300
2004,S,Always Small Vendor,Name,1,1,1,24,3,27,5600519.2656
2006,S,Always Small Vendor,PDuns,1,0,1,174,174,241,1679800.1287
2013,L,Large Vendor,PID,0,1,1,262,262,9285147,145561181519.2801
2009,L,Large Vendor,PID,1,1,1,19,19,1911,7172654468.2252
2003,N,Sometimes Small Vendor,PDuns,NULL,0,0,21,22,8,3207.3999
2002,N,Sometimes Small Vendor,PDuns,0,0,0,50,54,319,465518.0000
2006,L,Large Vendor,PID,0,0,1,3,3,64,60319.4197
2005,M,Medium Vendor,PID,1,0,1,7,7,23,153977.9898
2016,M,Medium Vendor,PDuns,1,0,1,844,845,4614,5570787.0449
2005,L,Large Vendor,PDuns,0,0,1,7,7,78,18356457.0502
2009,S,Always Small Vendor,Duns,0,1,1,7,2,24,231692.8902
2006,U,Unlabeled Vendor,Name,1,0,0,14,1,24,55507.1195
2007,U,Unlabeled Vendor,Name,1,1,1,7,2,21,1454253.4771
1992,M,Medium Vendor,PID,NULL,1,1,200,200,2,8555095593.0000
2003,S,Always Small Vendor,PDuns,0,0,1,20536,20603,59697,559201710.6651
2000,M,Medium Vendor,PDuns,0,1,1,9592,10303,61970,16414830819.5997
2003,M,Medium Vendor,PID,1,1,1,54,54,1810,1299692595.0390
2003,N,Sometimes Small Vendor,Duns,0,0,1,1,1,5,18345.0000
2004,S,Always Small Vendor,Name,1,0,1,11,1,11,97599.4404
2006,U,Unlabeled Vendor,Duns,1,1,1,13,2,29,755033.7703
2000,S,Always Small Vendor,PID,NULL,0,0,2,2,0,0.0000
2015,L,Large Vendor,PID,0,0,0,1,1,1,0.0000
2002,U,Unlabeled Vendor,Duns,1,1,1,1,1,2,115000.0000
2009,S,Always Small Vendor,PDuns,1,0,0,128,128,166,124895.6502
2016,B,Big Five,PID,0,1,1,6,6,189723,106219509265.5553
2000,M,Medium Vendor,PDuns,1,0,0,47,47,68,-3160983.1300
2010,M,Medium Vendor,Duns,0,1,1,5,5,7,215197.5722
1999,S,Always Small Vendor,PID,NULL,0,0,3,3,4,16820.0000
2006,S,Always Small Vendor,Name,0,0,1,95,3,127,66097.3302
2007,M,Medium Vendor,PDuns,1,0,1,1602,1606,4002,15082138.8798
2002,S,Always Small Vendor,PDuns,1,0,0,11,11,13,-13127.0000
2002,N,Sometimes Small Vendor,Name,0,1,1,1,1,900,323610703.0000
2013,M,Medium Vendor,PDuns,NULL,1,1,1329,1353,695,315712833.1900
2016,N,Sometimes Small Vendor,PDuns,0,1,1,12757,19581,2268656,54294956196.4610
2013,N,Sometimes Small Vendor,PDuns,0,0,1,1678,1776,10218,35874437.2600
2005,S,Always Small Vendor,Duns,0,1,1,56,3,102,3744747.3588
2010,M,Medium Vendor,PDuns,0,0,0,2790,2849,5041,43653289.5969
2010,N,Sometimes Small Vendor,PDuns,NULL,0,0,24,27,0,15300.0000
2016,S,Always Small Vendor,PID,1,1,1,3,3,8,6865994.0000
2003,S,Always Small Vendor,Name,0,0,1,12,2,17,150466.0000
1999,S,Always Small Vendor,PDuns,NULL,0,0,161,161,274,-2036092.0000
2000,L,Large Vendor,PID,1,1,1,12,12,1292,776210013.0000
2013,L,Large Vendor,Duns,0,1,1,1,1,5492,274042050.3300
2009,M,Medium Vendor,Duns,0,0,0,1,1,1,3500.0000
2004,M,Medium Vendor,PDuns,0,1,1,9908,10741,91678,14398141158.3708
2003,S,Always Small Vendor,PID,NULL,0,0,3,3,0,0.0000
2007,J,Large: Big 5 JV,PID,1,1,1,1,1,18,61705756.0000
2012,N,Sometimes Small Vendor,PID,1,0,1,2,2,7,3619.1801
2011,M,Medium Vendor,Duns,0,1,1,4,4,6,-486647.1666
2009,S,Always Small Vendor,Name,0,1,1,3,2,3,278199.9834
1988,L,Large Vendor,PID,NULL,1,1,9,9,NULL,2460000.0000
2000,S,Always Small Vendor,PDuns,0,0,1,7705,7721,16812,239471780.4896
2005,N,Sometimes Small Vendor,PDuns,NULL,0,0,92,92,288,250545.8397
1998,S,Always Small Vendor,PID,NULL,1,1,309,309,3154,1083942324.0000
2005,J,Large: Big 5 JV,PID,1,1,1,1,1,16,45342189.0000
2008,S,Always Small Vendor,PID,1,1,1,1,1,1,-2565.0000
2012,M,Medium Vendor,PID,0,0,0,15,15,43,41163.1222
2010,M,Medium Vendor,PDuns,0,0,1,5668,6092,25163,549351565.8088
2012,S,Always Small Vendor,Duns,0,0,1,6,6,6,36260.5000
2006,N,Sometimes Small Vendor,PDuns,0,0,1,3240,3575,103157,140343682.6590
2007,S,Always Small Vendor,PDuns,1,1,1,447,459,1143,94642482.8976
2010,N,Sometimes Small Vendor,PDuns,NULL,0,1,2,2,0,24000.0000
2012,L,Large Vendor,PDuns,0,0,0,1,4,44,1095064.4744
2013,N,Sometimes Small Vendor,PID,NULL,1,1,1,1,0,0.0000
2003,L,Large Vendor,PDuns,1,1,1,3,9,84,20156344.0000
2002,B,Big Five,PID,0,1,1,5,5,39414,65622989501.8939
2006,M,Medium Vendor,Duns,0,1,1,1,1,2,1606901.0000
1991,M,Medium Vendor,PDuns,NULL,0,0,24,24,NULL,-2562208.0000
1998,L,Large Vendor,PID,NULL,0,1,1,1,1,29204.0000
1997,L,Large Vendor,PID,NULL,0,0,1,1,1,-39000.0000
2001,S,Always Small Vendor,PDuns,0,1,1,30838,31111,157321,23122305457.5732
2003,S,Always Small Vendor,PDuns,1,1,1,160,160,233,33740559.0000
2011,S,Always Small Vendor,PID,0,0,0,10,10,24,-17840.9601
2009,M,Medium Vendor,PDuns,NULL,0,0,596,599,73,41093187.5459
2002,M,Medium Vendor,PID,0,0,0,12,12,19,-135488.0000
2013,N,Sometimes Small Vendor,PDuns,1,0,1,23,23,73,234137.5000
2008,S,Always Small Vendor,Duns,1,0,0,3,1,3,4655.5000
2014,N,Sometimes Small Vendor,PDuns,0,0,1,1481,1571,9917,36777339.0800
2007,N,Sometimes Small Vendor,PID,0,0,0,5,5,32,22677.4900
2009,N,Sometimes Small Vendor,PDuns,NULL,0,1,4,4,0,48150.0000
2001,L,Large Vendor,PID,0,1,1,214,214,124320,66520560216.4847
2009,N,Sometimes Small Vendor,PDuns,0,0,0,538,558,3443,593120.5003
2015,M,Medium Vendor,PDuns,0,0,0,1666,1678,3735,-39954.9100
1997,B,Big Five,PID,NULL,1,1,6,6,19511,32138431090.0000
2007,U,Unlabeled Vendor,Duns,1,0,0,102,2,126,141491.8699
2015,J,Large: Big 5 JV,PID,0,1,1,13,13,3180,7597832306.1100
2008,B,Big Five,PDuns,0,1,1,5,11,301,14602185.2331
2001,S,Always Small Vendor,Name,0,1,1,1,1,0,0.0000
2013,S,Always Small Vendor,PDuns,1,0,1,101,101,157,690729.8500
1993,M,Medium Vendor,PID,NULL,1,1,212,212,55,8230478085.0000
2014,S,Always Small Vendor,PID,0,0,1,16,16,27,99216.9900
2000,M,Medium Vendor,PID,NULL,1,1,3,3,0,542000.0000
2009,S,Always Small Vendor,PDuns,0,1,1,65488,66207,1227290,48841134128.0287
2016,M,Medium Vendor,PID,0,0,0,8,8,13,-53741.5696
2006,S,Always Small Vendor,Duns,1,0,0,1,1,1,0.0000
2016,S,Always Small Vendor,PDuns,NULL,1,1,5708,5717,188,78961973.4072
2003,L,Large Vendor,Duns,0,1,1,1,1,207,172804548.0000
2007,M,Medium Vendor,PID,1,0,1,1,1,1,11625.3896
2011,B,Big Five,PDuns,0,1,1,7,21,306,22061131.6157
2014,N,Sometimes Small Vendor,PDuns,1,1,1,143,148,2754,269272735.7800
2011,L,Large Vendor,Duns,0,1,1,1,1,7094,283090482.5642
2013,M,Medium Vendor,PID,0,0,1,32,32,63,248332.0000
2004,U,Unlabeled Vendor,Name,0,1,1,37,3,60,3373635.8117
2015,M,Medium Vendor,PDuns,NULL,0,1,33,33,2,71336.5100
2015,N,Sometimes Small Vendor,PDuns,NULL,1,1,56,60,2,2805473.0600
2009,N,Sometimes Small Vendor,PID,0,0,1,16,16,205,454858.2210
2015,N,Sometimes Small Vendor,Duns,0,1,1,2,2,69065,1262256302.0300
2005,N,Sometimes Small Vendor,PID,0,1,1,1056,1056,339209,46837958610.5216
2008,M,Medium Vendor,PDuns,0,1,1,12113,13567,774536,21965845133.6255
2009,U,Unlabeled Vendor,Duns,1,0,1,6,1,8,35110.0000
2000,M,Medium Vendor,PDuns,NULL,1,1,150,154,11,19077950.3321
2012,M,Medium Vendor,PDuns,1,0,1,1313,1315,4556,11493232.3508
2014,N,Sometimes Small Vendor,Duns,0,1,1,3,3,86642,1588489746.2000
2005,N,Sometimes Small Vendor,Duns,0,1,1,17,4,211612,8638549609.7995
2014,L,Large Vendor,PID,0,1,1,255,255,11393416,139131717557.8196
2006,N,Sometimes Small Vendor,Duns,0,0,0,2,1,4,-187.1600
2008,N,Sometimes Small Vendor,PDuns,NULL,1,1,49,54,2,10086319.1206
2001,L,Large Vendor,Duns,1,1,1,1,1,144,124311920.0000
2007,S,Always Small Vendor,Name,0,0,0,6,1,7,8417.4100
2005,N,Sometimes Small Vendor,Name,0,0,0,38,3,141,62768.7803
2012,N,Sometimes Small Vendor,PDuns,NULL,1,1,74,80,4,8028614.2198
2003,S,Always Small Vendor,Name,0,0,0,35,3,45,30199.0000
2007,S,Always Small Vendor,PID,NULL,1,1,6,6,0,0.0000
2012,M,Medium Vendor,PID,1,1,1,170,170,45417,6100068425.2532
